CCTV 설치장소,대수,설치년도,단속구간,단속일자,데이터기준일자
시청후문 앞(중앙로) ,1,2006,광양R↔제주시농협남부지점,2006-08-01,2018-10-01
시청후문 건너편(중앙로) ,1,2006,광양R↔제주시농협남부지점,2006-08-01,2018-10-01
신제주이마트 부근(1100로),1,2006,노형5가↔롯데마트4가,2006-08-01,2018-10-01
시외버스터미널 앞(서광로) ,1,2006,운동장입구4가↔한국병원4가,2006-08-01,2018-10-01
인제공영주차장옆(고마로),1,2006,인제4가↔수협4가,2006-08-01,2018-10-01
제원사거리(신광로),1,2006,(구)문화칼라4가↔그랜드호텔4가청산에살자↔김밥나라,2006-08-01,2018-10-01
제주국제공항1층 1번 ,5,2007,1층및3층고가도로,2008-06-01,2018-10-01
제주국제공항1층 4번,5,2007,1층및3층고가도로,2008-06-01,2018-10-01
제주국제공항3층 1번,5,2007,1층및3층고가도로,2008-06-01,2018-10-01
제주국제공항3층 4번,5,2007,1층및3층고가도로,2008-06-01,2018-10-01
제주공항3층.공항입구,5,2007,1층및3층고가도로,2008-06-01,2018-10-01
도령로남녕고 사거리(도령로),1,2008,한라병원앞↔네이버후드호텔남녕고사거리↔남주빌라,2008-09-01,2018-10-01
농협연북로지점 앞(연북로),1,2008,신한은행4가↔제주은행3가,2008-09-01,2018-10-01
전문건설회관 앞(연북로),1,2008,롯데마트4가↔미래산부인과4가,2008-09-01,2018-10-01
수덕로 정든마을 앞 ,1,2008,본죽4가↔정든마을4가,2008-10-01,2018-10-01
수덕로 뜨란채APT 앞,1,2008,정든마을4가↔새순유치원3가,2008-10-01,2018-10-01
수덕로 이편한세상APT 앞,1,2008,새손유치원3가↔포도원숯불갈비3가,2008-10-01,2018-10-01
광양사거리,1,2009,광양R↔보성시장입구블랙야크↔광양R↔하나은행,2009-07-01,2018-10-01
서광로 CGV 앞(광양) ,1,2009,도남3거리↔블랙야크,2009-07-01,2018-10-01
소방서사거리(중앙로),1,2009,소방서입구↔법원↔나우리마트미래수영장↔우성볼링장,2009-07-01,2018-10-01
한마음병원 앞(연신로),1,2010,한마음병원4가↔GS25,2010-12-01,2018-10-01
한일베라체삼거리(연신로),1,2010,미풍해장국↔GS25제주새마을금고↔탐나마트,2010-12-01,2018-10-01
일도주유소 앞(고마로) ,1,2011,수협4가↔제주은행사거리세계맥주할인점↔민선갈비,2012-03-02,2018-10-01
근로복지공단 앞(연신로),1,2011,제주은행사거리↔한마음병원4가,2012-03-02,2018-10-01
신제주 공영유료주차장(신대로12길),1,2011,타임입구↔로얄호텔4가연동7길(범섬횟집↔에이스팜약국,2012-03-02,2018-10-01
월랑로노형우체국 옆(월랑로) ,1,2011,노형5가↔본죽4가,2012-03-02,2018-10-01
신제주초교오거리(신대로),1,2012,코스모스사거리↔KCTV사거리유지청과↔씨티호텔GS25(스콜죤)↔아산탕,2012-10-02,2018-10-01
이도농협사거리(승천로) ,1,2012,GS25(이도희망점)↔연북로입구성하우스↔신협↔메이플트리,2012-10-02,2018-10-01
월광로 교통섬 ,1,2013,월광마을입구↔오일장3가중앙병원입구↔푸주옥,2013-08-01,2018-10-01
S 중앙병원 입구(월랑로),1,2013,월광로교통섬↔S중앙병원↔도두동입구3가,2013-08-01,2018-10-01
월랑로 신협 앞,1,2013,노형본죽4가↔푸주옥,2013-08-01,2018-10-01
화북주공아파트 입구(동화로),1,2013,화북용한의원↔김명자굴국밥↔화북119↔화북주공416동앞,2013-08-01,2018-10-01
한라일보 앞(서사로) ,1,2013,서사라사거리↔제주우리들요양병원,2014-01-01,2018-10-01
오라카센터 앞(서사로),1,2013,서사라사거리↔제주우리들요양병원,2014-01-01,2018-10-01
국민은행 옆(신대로16길) ,1,2013,국민은행신제주점↔신제주종합시장유료주차장연동7길(퓨전마트↔밀레신제주점),2014-01-01,2018-10-01
한림철물상사 맞은편(한림로),1,2013,한림성당↔한림농협중앙지점↔한림파출소↔한림주민자치센터,2014-03-01,2018-10-01
한림농협 중앙지점 맞은편(한림로) ,1,2013,한림성당↔한림농협중앙지점↔한림파출소↔한림주민자치센터,2014-03-01,2018-10-01
한림파출소 앞(한림로) ,1,2013,한림성당↔한림농협중앙지점↔한림파출소↔한림주민자치센터,2014-03-01,2018-10-01
신라면세점 앞(노연로) ,1,2014,그랜드호텔사거리↔정한오피스텔사거리,2014-05-01,2018-10-01
정한오피스텔 사거리(원노형로),1,2014,신라면새점↔농협(노연로)남주빌라↔행복나눔마트(원노형로),2014-05-01,2018-10-01
제주대학병원 입구(중앙로),1,2014,제주대학병원입구↔아라동주민센터앞(제주대학병원본관↔염광아파트)(까리따스유치원앞↔돌미롱앞),2014-10-01,2018-10-01
아라원신아파트(중앙로),1,2014,제주대학병원입구↔아라동주민센터앞(제주대학병원본관↔염광아파트)(까리따스유치원앞↔돌미롱앞),2014-10-01,2018-10-01
아라주공아파트사거리(중앙로) ,1,2014,제주대학병원입구↔아라동주민센터앞(제주대학병원본관↔염광아파트)(까리따스유치원앞↔돌미롱앞),2014-10-01,2018-10-01
제주일중 후문(승천로),1,2014,제주일중↔변전소사거리,2014-10-01,2018-10-01
중앙중 옆(선덕로) ,1,2014,제주사랑렌터카앞↔연동사거리↔제주중앙중정문,2014-10-01,2018-10-01
웰컴센터앞(선덕로),1,2014,제주사랑렌터카앞↔연동사거리↔제주중앙중정문,2014-10-01,2018-10-01
원노형로 농협앞(원노형로) ,1,2014,KT&G제주본부↔행복나눔마트,2015-02-01,2018-10-01
노형중학교사거리9노형1길) ,1,2014,노형로입구↔탐라도서관입구↔한라대학로입구↔노형3길입구,2015-02-01,2018-10-01
노인복지관앞(과원북4길) ,1,2014,1100로(노형근린공원)↔노인복지회관↔명당양과,2015-03-01,2018-10-01
명당양과4가(과원북4길),1,2014,노인복지회관↔대림1차4가KT&G제주본부↔부영아파트,2015-03-01,2018-10-01
대림1차아파트4가(과원북4길),1,2014,국기로(파리바게뜨))↔명당양과연북로(제주은행)↔해오름아파트,2015-03-01,2018-10-01
제주공항 남측도로 ,1,2015,고가도로↔주차장진출입로↔공항입구,2015-07-10,2018-10-01
다호북길.공항남측 ,1,2015,다호로↔다호마을진입로↔공영주차장앞,2015-07-10,2018-10-01
문예회관 옆(신산로) ,1,2015,문예회관앞↔호남석재사거리,2015-08-01,2018-10-01
호남석재사거리(신산로),1,2015,신산공원입구↔CU앞↔금영골든빌1차(횡단보도)↔동경아트빌앞(횡단보도),2015-08-01,2018-10-01
동문로타리(동문로) ,1,2015,중앙로사거리↔조일약국↔산지천↔동문로타리↔동문주차빌딩입구,2015-08-01,2018-10-01
관덕로 공영유료주차장앞 ,1,2015,제주우체국↔제주목관아↔서무사거리,2015-08-01,2018-10-01
로얄손세차장앞(연동9길) ,1,2015,로얄호텔4가↔그리스호텔앞↔조마루뼈다귀앞(횡단보도),2015-08-01,2018-10-01
삼해인호텔 앞(도령로) ,1,2015,롯데면세점↔삼해인호텔↔삼성서비스센터앞,2015-11-09,2018-10-01
삼성전자서비스센터앞(도령로),1,2015,삼해인호텔앞↔구문화칼라사거리↔신대로16길↔신광노타리,2015-11-09,2018-10-01
(구)문화칼라사거리(삼무로.신광로)】 ,1,2015,재원아파트입구↔롯데면세점앞↔현대자동차↔삼성서비스센타앞,2015-11-09,2018-10-01
종합경기장사거리 ,1,2015,정합경기장↔송월타올↔늘푸른충전소↔삼담우체국↔한성건재앞↔시외버스터미널,2015-11-02,2018-10-01
일도1동 복지회관앞 ,1,2016,중앙로7길(푸마사거리↔북성교)관덕로15길(흑돼지거리입구↔철정갈비),2016-07-01,2018-10-01
칠성 공영주차장앞 ,1,2016,관덕로13길(츄러스↔명동의류),2016-08-01,2018-10-01
제주지방합동청사삼거리,1,2016,삼다오메기↔합동청사↔시민복지타운↔그린트리세무컨설팅↔병문천1교다리앞,2016-08-01,2018-10-01
시민복지타운광장앞,1,2016,삼다오메기↔합동청사↔시민복지타운↔그린트리세무컨설팅↔병문천1교다리앞,2016-08-01,2018-10-01
삼일기계상사 앞 ,1,2016,운동장정문↔메로왕↔시외버스터미널↔실내수영장5가,2016-08-01,2018-10-01
제주자연사박물관앞 ,1,2016,삼성혈↔자연사박물관↔제주통일관↔국수네집,2016-08-01,2018-10-01
흑돼지거리앞,1,2016,신한은행입구↔산지천제주몬트락↔일도1동복지회관,2016-09-01,2018-10-01
인천문화당앞,1,2016,중앙로(현대약국맞은편)↔중앙성당↔R&T호텔,2016-09-01,2018-10-01
아라현대아이파크후문앞 ,1,2016,아라아이파크101동앞↔탐나마트사거리↔아라아이파크후문↔아라스테이,2017-03-13,2018-10-01
탐나마트사거리 ,1,2016,아라아이파크후문앞↔아라그린빌앞(횡단보도)↔까리따스유치원앞↔법음사앞(횡단보도),2017-03-13,2018-10-01
아라스위첸후문사거리 ,1,2016,아라스위첸후문앞↔제주제일교회옆(횡단보도)↔돌미로카페앞(횡단보도)↔칼디커피숍(횡단보도),2017-03-13,2018-10-01
하귀휴먼시아아파트사거리 ,1,2017,하귀휴먼시아2차202동앞↔하귀일초교버스정류소앞↔두루치기식당앞↔제주교회앞,2017-06-26,2018-10-01
함덕우체국옆(신북로) ,1,2017,함덕라마다호텔앞↔함덕우체국↔함덕파출소(리사무소)↔함덕해수욕장진입로↔제주어촌↔함덕킹마트↔함덕신협↔함덕서우봉해변↔대명리조트입구(횡단보도),2017-07-10,2018-10-01
함덕파출소앞(신북로),1,2017,함덕라마다호텔앞↔함덕우체국↔함덕파출소(리사무소)↔함덕해수욕장진입로↔제주어촌↔함덕킹마트↔함덕신협↔함덕서우봉해변↔대명리조트입구(횡단보도),2017-07-10,2018-10-01
함덕해수욕장앞(신북로),1,2017,함덕라마다호텔앞↔함덕우체국↔함덕파출소(리사무소)↔함덕해수욕장진입로↔제주어촌↔함덕킹마트↔함덕신협↔함덕서우봉해변↔대명리조트입구(횡단보도),2017-07-10,2018-10-01
남경호텔사거리(중앙로),1,2017,천년타워↔흑돼지거리↔탑동사거리↔해변공연장↔맥도날드↔팔레스호텔,2017-09-01,2018-10-01
탑동사거리(중앙로),1,2017,천년타워↔흑돼지거리↔탑동사거리↔해변공연장↔맥도날드↔팔레스호텔,2017-09-01,2018-10-01
새마을금고(산지천) ,1,2017,동문로타리(마산침구)↔북성교주변↔새마을금고↔김만덕기념관↔용진교앞(횡단보도),2017-09-01,2018-10-01
김만덕기념관앞(산지천) ,1,2017,동문로타리(마산침구)↔북성교주변↔새마을금고↔김만덕기념관↔용진교앞(횡단보도),2017-09-01,2018-10-01
동문공영주차장옆(중앙로13길),1,2017,-중앙로13길.동문로6길(동문공설시장진입로↔동문공영주차장↔초인트부동산옆(횡단보도)↔국제냉동수산↔남수교다리),2017-09-01,2018-10-01
동문공설시장앞(동문로6길) ,1,2017,-중앙로13길.동문로6길(동문공설시장진입로↔동문공영주차장↔초인트부동산옆(횡단보도)↔국제냉동수산↔남수교다리),2017-09-01,2018-10-01
