"관리기관명",소재지도로명주소,소재지지번주소,설치목적구분,카메라대수,카메라화소수,촬영방면정보,보관일수,설치년월,관리기관전화번호,위도,경도,데이터기준일자
"서울특별시 시청",,서울특별시 용산구 이촌1동 302-15,재난재해,1,,서울 동작구 노량진 한강대교,0,,02-2100-5397,37.518342,126.959455,2018-03-07
"서울특별시 시청",,서울특별시 서초구 반포2동 647,재난재해,1,,서울 용산구 서빙고 잠수교,0,,02-2100-5397,37.514687,126.996512,2018-03-07
"서울특별시 시청",,서울특별시 강서구 개화동 224번지,재난재해,1,,서울 강서구 개화동 행주대교,0,,02-2100-5397,37.586655,126.801000,2018-03-07
"서울특별시 시청",,경기도 여주시 여주읍 상리 1번지,재난재해,1,,경기 여주군 여주읍 여주대교,0,,02-2100-5397,37.297080,127.639410,2018-03-07
"서울특별시 시청",,경기도 양평군 양평읍 양근리 228번지,재난재해,1,,경기 양평군 양평읍 양평교,0,,02-2100-5397,37.487724,127.492805,2018-03-07
"서울특별시 시청",,충청북도 충주시 엄정면 목계리 산1-6,재난재해,1,,충북 충주시 엄정면 목계교,0,,02-2100-5397,37.076888,127.882183,2018-03-07
"서울특별시 시청",,강원도 영월군 영월읍 덕포리 574-207,재난재해,1,,강원 영월군 영월읍 영월대교,0,,02-2100-5397,37.181450,128.476083,2018-03-07
"서울특별시 시청",,경기도 파주시 군내면 백연리 산 38-2번지,재난재해,1,,경기 파주시 군내면 통일대교,0,,02-2100-5397,37.905487,126.740140,2018-03-07
"서울특별시 시청",,경기도 파주시 적성면 가월리 113번지,재난재해,1,,경기 파주시 적성면 비룡대교,0,,02-2100-5397,37.978860,126.916480,2018-03-07
"서울특별시 시청",,경기도 연천군 전곡읍 고능리 산 138번지,재난재해,1,,경기 연천군 전곡읍 사랑교,0,,02-2100-5397,38.006820,127.052530,2018-03-07
"서울특별시 시청",,서울특별시 강동구 고덕동 108,재난재해,1,,고덕빗물펌프,0,,02-2100-5397,37.563281,127.157059,2018-03-07
"서울특별시 시청",,서울특별시 관악구 신림8동 1649,재난재해,1,,신림빗물펌프,0,,02-2100-5397,37.481044,126.909034,2018-03-07
"서울특별시 시청",,서울특별시 서초구 양재동 97-5,재난재해,1,,양재빗물펌프,0,,02-2100-5397,37.476500,127.040122,2018-03-07
"서울특별시 시청",,서울특별시 성동구 사근동 102-26,재난재해,1,,성동교,0,,02-2100-5397,37.553949,127.046321,2018-03-07
"서울특별시 시청",,서울특별시 송파구 잠실1동 2,재난재해,1,,봉은교,0,,02-2100-5397,37.515668,127.085641,2018-03-07
"서울특별시 시청",,서울특별시 송파구 가락1동 509,재난재해,1,,탄천빗물펌프,0,,02-2100-5397,37.496764,127.101179,2018-03-07
"서울특별시 시청",,서울특별시 도봉구 도봉동 76-32,재난재해,1,,상도교,0,,02-2100-5397,37.516122,126.966070,2018-03-07
"서울특별시 시청",,서울특별시 중랑구 중화동 404-4,재난재해,1,,중화 펌프장,0,,02-2100-5397,37.706580,127.837887,2018-03-07
"서울특별시 시청",,서울특별시 노원구 하계 312-36,재난재해,1,,월계1교하부,0,,02-2100-5397,37.604178,127.041000,2018-03-07
"서울특별시 시청",,서울특별시 노원구 상계동 851-6,재난재해,1,,상계교,0,,02-2100-5397,37.615609,127.050795,2018-03-07
"서울특별시 시청",,서울특별시 서대문구 북가좌동 392-1,재난재해,1,,증산교,0,,02-2100-5397,37.680519,127.043158,2018-03-07
"서울특별시 시청",,서울특별시 구로구 개봉동 189-2,재난재해,1,,개봉1펌프,0,,02-2100-5397,37.668774,127.047071,2018-03-07
"서울특별시 시청",,서울특별시 양천구 신정동 871-3,재난재해,1,,신정교,0,,02-2100-5397,37.683728,127.031817,2018-03-07
"서울특별시 시청",,서울특별시 성북구 하월곡동 35-5,재난재해,1,,월곡역앞,0,,02-2100-5397,37.601543,127.041565,2018-03-07
"서울특별시 시청",,경기도 평택시 고덕면 동청리 599-2,재난재해,1,,경기 평택시 팽성읍 군문교,0,,02-2100-5397,37.052700,126.997800,2018-03-07
"서울특별시 시청",,경기도 평택시 군문동 226번지,재난재해,1,,경기 평택시 동청리 동연교,0,,02-2100-5397,37.052677,126.995965,2018-03-07
"서울특별시 시청",,서울특별시 중랑구 중화동 447-26,재난재해,1,,서울 중랑구 중화동 중랑교,0,,02-2100-5397,37.603660,127.085014,2018-03-07
"서울특별시 시청",,서울특별시 양천구 신정동 141,재난재해,1,,서울 양천구 신정동 오금교,0,,02-2100-5397,37.516600,126.863870,2018-03-07
"서울특별시 시청",,서울특별시 강남구 율현동 116번지,재난재해,1,,서울 송파구 장지동 대곡교,0,,02-2100-5397,37.468550,127.120960,2018-03-07
"서울특별시 시청",,경기도 남양주시 퇴계원면 퇴계원리 131-6,재난재해,1,,경기 남양주 퇴계원면 진관교,0,,02-2100-5397,37.649874,127.151182,2018-03-07
"강북구",,서울특별시 강북구 삼양로138길 46(수유동) 앞,재난재해,1,,수유2동 우이천 덕수교,0,,02-2100-5397,37.648665,127.016703,2018-03-07
"강북구",,서울특별시 강북구 한천로 897(번동) 건너편,재난재해,1,,번2동 우이천 신창교,0,,02-2100-5397,37.632186,127.038825,2018-03-07
"부산광역시 시청",,부산광역시 동래구 수안동,재난재해,1,,연안교_상류방향,0,,02-2100-5397,35.193733,129.090783,2018-03-07
"부산광역시 시청",,부산광역시 동래구 수안동,재난재해,1,,연안교_하류방향,0,,02-2100-5397,35.193633,129.091753,2018-03-07
"부산광역시 시청",,부산광역시 동래구 수안동,재난재해,1,,세병교_상류방향,0,,02-2100-5397,35.197263,129.082683,2018-03-07
"부산광역시 시청",,부산광역시 동래구 수안동,재난재해,1,,세병교_하류방향,0,,02-2100-5397,35.196863,129.082983,2018-03-07
"남구청",,부산광역시 금정구 회동동 517-66,재난재해,1,,수영강생태_1,0,,02-2100-5397,35.230610,129.125930,2018-03-07
"남구청",,부산광역시 금정구 회동동 517-45,재난재해,1,,수영강생태_2,0,,02-2100-5397,35.227057,129.121319,2018-03-07
"남구청",,부산광역시 금정구 금사동 545-19?,재난재해,1,,수영강생태_3,0,,02-2100-5397,35.217183,129.118520,2018-03-07
"연제구청",,부산광역시 연제구 온천천공원길 40,재난재해,1,,거제1동 온천천,0,,02-2100-5397,35.194315,129.085390,2018-03-07
"대구광역시 시청",,대구광역시 북구 조야동 448,재난재해,1,,북구 서변동 무태교,0,,02-2100-5397,35.913354,128.576137,2018-03-07
"대구광역시 시청",,대구광역시 달성군 화원읍 성산리 327-1,재난재해,1,,달성군 화원읍 사문진교,0,,02-2100-5397,35.810326,128.477272,2018-03-07
"대구광역시 시청",,대구광역시 수성구 상동 667-37,재난재해,1,,수성구 상동 상동교,0,,02-2100-5397,35.832609,128.606719,2018-03-07
"대구광역시 시청",,대구광역시 동구 효목1동 산234-63,재난재해,1,,동구 검사동 아양교,0,,02-2100-5397,35.882031,128.647464,2018-03-07
"대구광역시 시청",,대구광역시 북구 조야동 136-2,재난재해,1,,북구 조야동 조야교,0,,02-2100-5397,35.915281,128.575468,2018-03-07
"대구광역시 시청",,대구광역시 수성구 파동 533-25,재난재해,1,,수성구 파동,0,,02-2100-5397,35.809249,128.618409,2018-03-07
"대구광역시 시청",,대구광역시 북구 노곡동 255-3,재난재해,1,,북구 관문동 팔달교,0,,02-2100-5397,35.905489,128.563649,2018-03-07
"대구광역시 시청",,대구광역시 동구 방촌동 1084-3,재난재해,1,,동구 방촌동 화랑교,0,,02-2100-5397,35.876562,128.661937,2018-03-07
"대구광역시 시청",,대구광역시 달서구 유천동 523-3번지,재난재해,1,,달서구 유천동 유천교,0,,02-2100-5397,35.810648,128.515307,2018-03-07
"대구광역시 시청",,대구광역시 달서구 장동 51번지,재난재해,1,,"대명천,고래천합류지점",0,,02-2100-5397,35.838516,128.519680,2018-03-07
"대구광역시 시청",,대구광역시 수성구 고모동 산6-4,재난재해,1,,금호강 고모동,0,,02-2100-5397,35.872603,128.669086,2018-03-07
"대구광역시 시청",,대구광역시 북구 검단동 121-3,재난재해,1,,금호강 검단동,0,,02-2100-5397,35.927772,128.624496,2018-03-07
"대구광역시 시청",,대구광역시 북구 산격동 14-45,재난재해,1,,금호강 산격동,0,,02-2100-5397,35.912202,128.604712,2018-03-07
"대구광역시 시청",,대구광역시 북구 노곡동 761,재난재해,1,,금호강 노곡동,0,,02-2100-5397,35.903686,128.563900,2018-03-07
"대구광역시 시청",,대구광역시 달성군 다사읍 방천리 21-1,재난재해,1,,금호강 방천리,0,,02-2100-5397,35.890371,128.508883,2018-03-07
"대구광역시 시청",,대구광역시 달성군 다사읍 매곡리 335-1,재난재해,1,,금호강 매곡리,0,,02-2100-5397,35.867456,128.465924,2018-03-07
"대구광역시 시청",,대구광역시 달성군 하빈면 하산리 1번지,재난재해,1,,낙동강 하산리,0,,02-2100-5397,35.902782,128.413267,2018-03-07
"대구광역시 시청",,대구광역시 달성군 논공읍 위천리 485-10,재난재해,1,,낙동강 위천리,0,,02-2100-5397,35.757553,128.392882,2018-03-07
"대구광역시 시청",,대구광역시 달성군 구지면 오설리 674-1,재난재해,1,,낙동강 오설리,0,,02-2100-5397,35.679366,128.363099,2018-03-07
"대구광역시 시청",,대구광역시 달성군 구지면 내리 774-23,재난재해,1,,낙동강 내리,0,,02-2100-5397,35.635151,128.401208,2018-03-07
"대구광역시 시청",,대구광역시 북구 매천동 669,재난재해,1,,매전보도교,0,,02-2100-5397,35.909517,128.545672,2018-03-07
"대구광역시 시청",,대구광역시 북구 동천동 838-5,재난재해,1,,동천역(럭키아파트),0,,02-2100-5397,35.941499,128.557235,2018-03-07
"대구광역시 시청",,대구광역시 북구 읍내동 1234-159,재난재해,1,,한양아파트앞,0,,02-2100-5397,35.940582,128.557196,2018-03-07
"대구광역시 시청",,대구광역시 북구 학정동 784,재난재해,1,,칠곡한서아파트건너,0,,02-2100-5397,35.948616,128.557705,2018-03-07
"대구광역시 시청",,대구광역시 북구 동변동 617-1,재난재해,1,,동화천,0,,02-2100-5397,35.922247,128.613735,2018-03-07
"대구광역시 시청",,대구광역시 북구 대현동 396,재난재해,1,,경대교,0,,02-2100-5397,35.886701,128.602287,2018-03-07
"대구광역시 시청",,대구광역시 남구 봉덕동 1617-1,재난재해,1,,상동교(고정형),0,,02-2100-5397,35.835953,128.605731,2018-03-07
"대구광역시 시청",,대구광역시 남구 봉덕동 1617-1,재난재해,1,,상동교(회전형),0,,02-2100-5397,35.835953,128.605731,2018-03-07
"대구광역시 시청",,대구광역시 북구 칠성동1가 276-1,재난재해,1,,칠성교(영상추적),0,,02-2100-5397,35.876477,128.605697,2018-03-07
"대구광역시 시청",,대구광역시 북구 칠성동1가 276-1,재난재해,1,,칠성교 수위표,0,,02-2100-5397,35.875906,128.606892,2018-03-07
"대구광역시 시청",,대구광역시 북구 칠성동1가 276-1,재난재해,1,,칠성교(영상검지),0,,02-2100-5397,35.875906,128.606892,2018-03-07
"대구광역시 시청",,대구광역시 북구 침산동 666-3,재난재해,1,,침산보 수위표,0,,02-2100-5397,35.902092,128.592953,2018-03-07
"대구광역시 시청",,대구광역시 북구 침산동 666-3,재난재해,1,,침산보(영상검지),0,,02-2100-5397,35.902706,128.592969,2018-03-07
"동구청",,대구광역시 동구 율하동 1626,재난재해,1,,동구 율하동 가천잠수교,0,,02-2100-5397,35.859980,128.694300,2018-03-07
"동구청",,대구광역시 동구 금강동 248-3,재난재해,1,,오목천,0,,02-2100-5397,35.852634,128.739258,2018-03-07
"인천광역시 시청",,인천광역시 남동구 고잔동 746,재난재해,1,,고잔동 승기천 남동대교 부근,0,,02-2100-5397,37.408398,126.687308,2018-03-07
"인천광역시 시청",,인천광역시 계양구 하야동 64-12,재난재해,1,,계양구 하야동 굴포천 부근,0,,02-2100-5397,37.582862,126.778494,2018-03-07
"광주광역시 시청",,광주광역시 서구 양동 304-3,재난재해,1,,천교코너(양동시장),0,,02-2100-5397,35.154526,126.901530,2018-03-07
"광주광역시 시청",,광주광역시 서구 덕흥동,재난재해,1,,유덕둑길,0,,02-2100-5397,35.164112,126.834740,2018-03-07
"광주광역시 시청",,광주광역시 동구 불로동 200,재난재해,1,,서남대병원 맞은편,0,,02-2100-5397,35.144577,126.913900,2018-03-07
"광주광역시 시청",,광주광역시 광산구 극락둑길 349,재난재해,1,,송대배수장,0,,02-2100-5397,35.105736,126.804580,2018-03-07
"광주광역시 시청",,광주광역시 남구 승촌동 384,재난재해,1,,덕례펌프장,0,,02-2100-5397,35.053856,126.774060,2018-03-07
"광주광역시 시청",,광주광역시 북구 청풍동 1200,재난재해,1,,제4수원지,0,,02-2100-5397,35.181911,126.961091,2018-03-07
"광주광역시 시청",,광주광역시 광산구 우산동 208-1,재난재해,1,,우산배수펌프장,0,,02-2100-5397,35.153425,126.823376,2018-03-07
"광주광역시 시청",,광주광역시 광산구 선동 311번지,재난재해,1,,임곡교,0,,02-2100-5397,35.208606,126.751187,2018-03-07
"광주광역시 시청",,광주광역시 광산구 본덕동 13,재난재해,1,,동곡배수장,0,,02-2100-5397,35.079250,126.784065,2018-03-07
"광주광역시 시청",,광주광역시 광산구 송치동183-5,재난재해,1,,산수배수장,0,,02-2100-5397,35.174951,126.739108,2018-03-07
"광주광역시 시청",,광주광역시 북구 동림동 885-27,재난재해,1,,운암지하차도,0,,02-2100-5397,35.172412,126.870147,2018-03-07
"울산광역시 시청",,울산광역시 울주군 상북면 석남로 660,재난재해,1,,울주상북면 덕현리 석남사계곡,0,,02-2100-5397,35.616420,129.050920,2018-03-07
"울산광역시 시청",,울산광역시 울주군 상북면 458,재난재해,1,,울주군 상북면 간월산임도입구,0,,02-2100-5397,35.590589,129.091239,2018-03-07
"울산광역시 시청",,울산광역시 북구 호계동 936-130,재난재해,1,,북구 호계동 상안 잠수교,0,,02-2100-5397,35.627933,129.362846,2018-03-07
"울산광역시 시청",,울산광역시 울주군 범서읍 구영리 1073-1번지,재난재해,1,,구영교,0,,02-2100-5397,35.572676,129.233871,2018-03-07
"울산광역시 시청",,울산광역시 울주군 범서읍 사연리 703-1,재난재해,1,,사연교,0,,02-2100-5397,35.578055,129.200073,2018-03-07
"울산광역시 시청",,울산광역시 울주군 언약읍 구수리 967,재난재해,1,,구수교,0,,02-2100-5397,35.545535,129.158516,2018-03-07
"울산광역시 시청",,울산광역시 울주군 온양읍 망양리 725-1,재난재해,1,,동천1교,0,,02-2100-5397,35.459998,129.291997,2018-03-07
"울산 동구청",,울산광역시 동구 주전동 95-6,재난재해,1,,주전동 주전해변(열화상),0,,02-2100-5397,35.561487,129.456443,2018-03-07
"울산 동구청",,울산광역시 동구 주전동 95-6,재난재해,1,,주전동 주전해변,0,,02-2100-5397,35.561487,129.456443,2018-03-07
"북구청",,울산광역시 북구 연암동,재난재해,1,,중산동 오림보,0,,02-2100-5397,35.662823,129.353389,2018-03-07
"울주군청",,울산광역시 울주군 삼남면 교동리 산102-1,재난재해,1,,삼남면 작천정계곡,0,,02-2100-5397,35.551898,129.100860,2018-03-07
"울주군청",,울산광역시 울주군 상북면 이천리 614,재난재해,1,,상북면 배내골계곡,0,,02-2100-5397,35.534762,129.010185,2018-03-07
"울주군청",,울산광역시 울주군 온산읍 덕신리 402-5,재난재해,1,,온산읍 덕신대교,0,,02-2100-5397,35.428309,129.304485,2018-03-07
"울주군청",,울산광역시 울주군 청량면 덕하로 262,재난재해,1,,청량면 덕정배수장,0,,02-2100-5397,35.494162,129.306047,2018-03-07
"울주군청",,울산광역시 울주군 상북면 덕현리 1225-15,재난재해,1,,상북면 소야정마을,0,,02-2100-5397,35.616853,129.055646,2018-03-07
"세종특별자치시 시청",,세종특별자치시 조치원읍 신안리 480-1,재난재해,1,,조치원읍 조형아파트,0,,02-2100-5397,36.635537,127.287998,2018-03-07
"세종특별자치시 시청",,세종특별자치시 연동면 예양리 775,재난재해,1,,연동면 미호천교,0,,02-2100-5397,36.581591,127.316396,2018-03-07
"세종특별자치시 시청",,세종특별자치시 전의면 읍내리 198-1,재난재해,1,,전의면 북암천,0,,02-2100-5397,36.679330,127.205709,2018-03-07
"세종특별자치시 시청",,세종특별자치시 연서면 고복리 504,재난재해,1,,연서면 조각공원,0,,02-2100-5397,36.612578,127.246894,2018-03-07
"세종특별자치시 시청",,세종특별자치시 연서면 용암리 315-23,재난재해,1,,연서면 수영장,0,,02-2100-5397,36.599244,127.227823,2018-03-07
"세종특별자치시 시청",,세종특별자치시 연서면 용암리 산 24-12,재난재해,1,,연서면 상록수가든,0,,02-2100-5397,36.601533,127.232663,2018-03-07
"세종특별자치시 시청",,세종특별자치시 전동면 석곡리 47-8,재난재해,1,,전동면 석곡리,0,,02-2100-5397,36.654922,127.261786,2018-03-07
"세종특별자치시 시청",,세종특별자치시 조치원읍 원리 132-1,재난재해,1,,조치원읍 욱일 지하차도,0,,02-2100-5397,36.603862,127.296901,2018-03-07
"수원시청",,경기도 수원시 권선구 권선동 856-4,재난재해,1,,권선구권선동장다리천,0,,02-2100-5397,37.243254,127.019276,2018-03-07
"수원시청",,경기도 수원시 장안구 정자동 897,재난재해,1,,수원시연꽃교,0,,02-2100-5397,37.294637,126.994687,2018-03-07
"수원시청",,경기도 수원시 장안구 천천동 12-1,재난재해,1,,수원시노루교,0,,02-2100-5397,37.304658,126.982214,2018-03-07
"수원시청",,경기도 수원시 팔달구 화서동 407,재난재해,1,,수원시화산교,0,,02-2100-5397,37.283094,126.985810,2018-03-07
"수원시청",,경기도 수원시 영통구 신동 940,재난재해,1,,수원시 신동지구저류지,0,,02-2100-5397,37.246787,127.046113,2018-03-07
"수원시청",,경기도 수원시 장안구 영화동 380-112,재난재해,1,,장안구영화동삼희교,0,,02-2100-5397,37.295035,127.024560,2018-03-07
"성남시청",,경기도 성남시 분당구 수내동 44번지,재난재해,1,,백현교,0,,02-2100-5397,37.381873,127.114393,2018-03-07
"성남시청",,경기도 성남시 분당구 구미동 78번지,재난재해,1,,미금교,0,,02-2100-5397,37.351102,127.120161,2018-03-07
"의정부시청",,경기도 의정부시 용현동 63,재난재해,1,,흥선지하차도,0,,02-2100-5397,37.730490,127.085840,2018-03-07
"의정부시청",,경기도 의정부시 의정부3동 141-1,재난재해,1,,장암동배수펌프장,0,,02-2100-5397,37.738250,127.048190,2018-03-07
"안양시청",,경기도 안양시 만안구 석수동 313-22,재난재해,1,,안양대교,0,,02-2100-5397,37.409454,126.911575,2018-03-07
"안양시청",,경기도 안양시 동안구 관양동 1609,재난재해,1,,수촌교(동안구 관양동),0,,02-2100-5397,37.401352,126.955900,2018-03-07
"안양시청",,경기도 안양시 만안구 안양동 안양대교,재난재해,1,,안양대교,0,,02-2100-5397,37.408997,126.912758,2018-03-07
"안양시청",,경기도 안양시 동안구 관양로 215,재난재해,1,,관양교,0,,02-2100-5397,37.402147,126.971064,2018-03-07
"안양시청",,경기도 안양시 만안구 양화로 28,재난재해,1,,양지1교,0,,02-2100-5397,37.396286,126.914803,2018-03-07
"부천시청",,경기도 부천시 원미구 상동 529-1,재난재해,1,,원미구 상동 굴포천 유수지,0,,02-2100-5397,37.513853,126.747190,2018-03-07
"부천시청",,경기도 부천시 원미구 상동 529-1,재난재해,1,,원미구 상동 굴포천 배수문,0,,02-2100-5397,37.513853,126.747190,2018-03-07
"부천시청",,경기도 부천시 오정구 삼정동 366-5,재난재해,1,,원미구 중동8련박스,0,,02-2100-5397,37.520680,126.760637,2018-03-07
"부천시청",,경기도 부천시 소사구 송내동 532-2,재난재해,1,,소사 중동고가,0,,02-2100-5397,37.486381,126.764524,2018-03-07
"부천시청",,경기도 부천시 소사구 심곡본동 산 55-5,재난재해,1,,소사 하우로,0,,02-2100-5397,37.474384,126.783046,2018-03-07
"부천시청",,경기도 부천시 소사구 괴안동 241-8,재난재해,1,,소사 동남4거리,0,,02-2100-5397,37.475750,126.807763,2018-03-07
"부천시청",,경기도 부천시 소사구 범박동 54-5,재난재해,1,,소사 서해안로,0,,02-2100-5397,37.470467,126.814539,2018-03-07
"부천시청",,경기도 부천시 소사구 괴안동12-5,재난재해,1,,소사 역곡천,0,,02-2100-5397,37.481949,126.819744,2018-03-07
"부천시청",,경기도 부천시 소사구 괴안동 128-2,재난재해,1,,소사 역곡지하차도,0,,02-2100-5397,37.485277,126.813346,2018-03-07
"부천시청",,경기도 부천시 소사구 송내2동631도,재난재해,1,,성주로,0,,02-2100-5397,37.482570,126.769603,2018-03-07
"부천시청",,경기도 부천시 소사구 소사본동 산60-6,재난재해,1,,여우고개,0,,02-2100-5397,37.467100,126.791050,2018-03-07
"부천시청",,경기도 부천시 소사구 괴안동 222,재난재해,1,,괴안동222,0,,02-2100-5397,37.480518,126.810975,2018-03-07
"평택시청",,경기도 평택시 팽성읍 팽성대교길,재난재해,1,,팽성읍 팽성대교,0,,02-2100-5397,36.976819,127.036291,2018-03-07
"평택시청",,경기도 평택시 고덕면 동청리,재난재해,1,,고덕면 동연교,0,,02-2100-5397,37.052772,126.996327,2018-03-07
"평택시청",,경기도 평택시 팽성읍 신호리-1-15번지,재난재해,1,,팽성읍 안성천1교,0,,02-2100-5397,36.990590,127.060792,2018-03-07
"평택시청",,경기도 평택시 유천동168-2번지,재난재해,1,,유천동 안성천교,0,,02-2100-5397,36.972095,127.115722,2018-03-07
"평택시청",,경기도 평택시 팽성읍 평궁리166-8번지,재난재해,1,,팽성읍 안성천고가교,0,,02-2100-5397,36.976477,127.090660,2018-03-07
"평택시청",,경기도 평택시 진위면 마산리 949,재난재해,1,,진위면 봉남교,0,,02-2100-5397,37.095353,127.086863,2018-03-07
"평택시청",,경기도 평택시 서탄면 사리 938 번지,재난재해,1,,서탄면 사리교,0,,02-2100-5397,37.116632,127.050793,2018-03-07
"평택시청",,경기도 평택시 서탄면 내천리 587-9,재난재해,1,,서탄면 수직교,0,,02-2100-5397,37.124834,127.003101,2018-03-07
"평택시청",,경기도 평택시 유천동502-2번지,재난재해,1,,유천동 경부철도변,0,,02-2100-5397,36.969292,127.106387,2018-03-07
"동두천시청",,경기도 동두천시 상봉암동 120-1,재난재해,1,,소요교2,0,,02-2100-5397,37.947222,127.059702,2018-03-07
"동두천시청",,경기도 동두천시 상패동 59-1,재난재해,1,,신천교(HD),0,,02-2100-5397,37.903592,127.049082,2018-03-07
"동두천시청",,경기도 동두천시 상봉암동 120-1,재난재해,1,,소요교3,0,,02-2100-5397,37.947222,127.059702,2018-03-07
