"관리기관명",소재지도로명주소,소재지지번주소,설치목적구분,카메라대수,카메라화소수,촬영방면정보,보관일수,설치년월,관리기관전화번호,위도,경도,데이터기준일자
"동두천시청",,경기도 동두천시 상봉암동 120-1,재난재해,1,,소요교4,0,,02-2100-5397,37.947222,127.059702,2018-03-07
"동두천시청",,경기도 동두천시 하봉암동 12-1,재난재해,1,,동막천1,0,,02-2100-5397,37.958428,127.070919,2018-03-07
"동두천시청",,경기도 동두천시 하봉암동 12-1,재난재해,1,,동막천2,0,,02-2100-5397,37.958428,127.070919,2018-03-07
"동두천시청",,경기도 동두천시 상봉암동 120-1,재난재해,1,,소요교1,0,,02-2100-5397,37.947222,127.059702,2018-03-07
"동두천시청",,경기도 동두천시 생연동 동광교,재난재해,1,,동광교,0,,02-2100-5397,37.908828,127.050008,2018-03-07
"고양시청",,경기도 고양시 덕양구 화전동 454-2(제2화전교),재난재해,1,,창릉천,0,,02-2100-5397,37.615585,126.869760,2018-03-07
"고양시청",,경기도 고양시 덕양구 원당동 73,재난재해,1,,공릉천,0,,02-2100-5397,37.684608,126.866172,2018-03-07
"고양시청",,경기도 고양시 덕양구 벽제동 265-3,재난재해,1,,벽제천,0,,02-2100-5397,37.706590,126.904320,2018-03-07
"고양시청",,경기도 고양시 덕양구 덕은동 413-9,재난재해,1,,향동천,0,,02-2100-5397,37.579619,126.855598,2018-03-07
"고양시청",,경기도 고양시 덕양구 산황동 788,재난재해,1,,도촌천,0,,02-2100-5397,37.650890,126.807596,2018-03-07
"고양시청",,경기도 고양시 덕양구 벽제동 산2,재난재해,1,,시립묘지,0,,02-2100-5397,37.746455,126.915440,2018-03-07
"고양시청",,경기도 고양시 덕양구 행주외동 256,재난재해,1,,행주대교,0,,02-2100-5397,37.605168,126.814107,2018-03-07
"고양시청",,경기도 고양시 덕양구 벽제동 산65,재난재해,1,,혜음령,0,,02-2100-5397,37.721885,126.893297,2018-03-07
"고양시청",,경기도 고양시 덕양구 화전동 757,재난재해,1,,화도교,0,,02-2100-5397,37.610299,126.860207,2018-03-07
"고양시청",,경기도 고양시 덕양구 관산동 358(주주동물원),재난재해,1,,쥬쥬동물원,0,,02-2100-5397,37.693043,126.856913,2018-03-07
"고양시청",,경기도 고양시 덕양구 신원동 584(벽제육교),재난재해,1,,송강보,0,,02-2100-5397,37.679403,126.883351,2018-03-07
"고양시청",,경기도 고양시 덕양구 선유동 382,재난재해,1,,능선교,0,,02-2100-5397,37.676569,126.910814,2018-03-07
"고양시청",,경기도 고양시 일산동구 장항동 906,재난재해,1,,장항지하차도,0,,02-2100-5397,37.648629,126.758842,2018-03-07
"고양시청",,경기도 고양시 일산동구 백석동 417,재난재해,1,,백석신교,0,,02-2100-5397,37.638777,126.793363,2018-03-07
"고양시청",,경기도 고양시 일산동구 장항동 870,재난재해,1,,일산중앙로,0,,02-2100-5397,37.648629,126.758842,2018-03-07
"고양시청",,경기도 고양시 일산서구 대화동 1700,재난재해,1,,가좌천,0,,02-2100-5397,37.676048,126.741399,2018-03-07
"고양시청",,경기도 고양시 일산서구 송산동 963,재난재해,1,,송포간이펌프,0,,02-2100-5397,37.692787,126.705257,2018-03-07
"고양시청",,경기도 고양시 일산서구 법곶동 1676-1,재난재해,1,,법곳무인펌프,0,,02-2100-5397,37.663368,126.711138,2018-03-07
"고양시청",,경기도 고양시 덕양구 신평동 3,재난재해,1,,신평펌프장,0,,02-2100-5397,37.620775,126.794042,2018-03-07
"고양시청",,경기도 고양시 덕양구 주교동 607,재난재해,1,,원당무인펌프,0,,02-2100-5397,37.655997,126.832245,2018-03-07
"고양시청",,경기도 고양시 덕양구현천동 534,재난재해,1,,현천펌프장,0,,02-2100-5397,37.589936,126.852350,2018-03-07
"구리시청",,경기도 구리시 사노동 131-3,재난재해,1,,사노동 왕숙체육공원부근,0,,02-2100-5397,37.633805,127.147295,2018-03-07
"구리시청",,경기도 구리시 수택1동 367-1,재난재해,1,,수택동 왕숙천제방도로,0,,02-2100-5397,37.602981,127.148400,2018-03-07
"구리시청",,경기도 구리시 수택3동 48-192,재난재해,1,,토평동 육갑문4호,0,,02-2100-5397,37.584353,127.149979,2018-03-07
"오산시청",,경기도 오산시 청학동 34-7,재난재해,1,,남촌동 남촌대교,0,,02-2100-5397,37.152151,127.062989,2018-03-07
"오산시청",,경기도 오산시 누읍동 179-2,재난재해,1,,탑동 탑동대교,0,,02-2100-5397,37.133132,127.058221,2018-03-07
"오산시청",,경기도 오산시 수청동 612,재난재해,1,,오산대역SD,0,,02-2100-5397,37.167418,127.062712,2018-03-07
"오산시청",,경기도 오산시 오산동 816-49,재난재해,1,,오산철교,0,,02-2100-5397,37.154618,127.068117,2018-03-07
"오산시청",,경기도 오산시 오산동 816-49,재난재해,1,,오산철교(열화상),0,,02-2100-5397,37.154618,127.068117,2018-03-07
"오산시청",,경기도 오산시 누읍동 179-2,재난재해,1,,탑동대교(열화상),0,,02-2100-5397,37.133811,127.055915,2018-03-07
"오산시청",,경기도 오산시 내삼미동 894,재난재해,1,,오산대역사거리SD,0,,02-2100-5397,37.175757,127.060882,2018-03-07
"오산시청",,경기도 오산시 누읍동 179-2,재난재해,1,,재활용SD,0,,02-2100-5397,37.133273,127.058482,2018-03-07
"오산시청",,경기도 오산시 탑동 89,재난재해,1,,두곡교SD,0,,02-2100-5397,37.134510,127.054591,2018-03-07
"오산시청",,경기도 오산시 은계동 9-11,재난재해,1,,금오대교,0,,02-2100-5397,37.566535,126.977969,2018-03-07
"시흥시청",,경기도 시흥시 미산동 718-13,재난재해,1,,은행천,0,,02-2100-5397,37.407980,126.788441,2018-03-07
"시흥시청",,경기도 시흥시 과림동 146-6,재난재해,1,,목감천,0,,02-2100-5397,37.450503,126.838590,2018-03-07
"시흥시청",,경기도 시흥시 물왕동 337-1,재난재해,1,,보통천 상류,0,,02-2100-5397,37.383473,126.829992,2018-03-07
"시흥시청",,경기도 시흥시 하중동 146-4,재난재해,1,,보통천 중류,0,,02-2100-5397,37.404455,126.797122,2018-03-07
"시흥시청",,경기도 시흥시 정왕동 1791,재난재해,1,,정왕천,0,,02-2100-5397,37.337965,126.746624,2018-03-07
"시흥시청",,경기도 시흥시 정왕동 1918,재난재해,1,,군자천,0,,02-2100-5397,37.348740,126.737479,2018-03-07
"시흥시청",,경기도 시흥시 정왕동 1901,재난재해,1,,옥구천,0,,02-2100-5397,37.353186,126.725805,2018-03-07
"시흥시청",,경기도 시흥시 정왕동 2155,재난재해,1,,시흥천,0,,02-2100-5397,37.336968,126.754559,2018-03-07
"시흥시청",,경기도 시흥시 신천동 683-8,재난재해,1,,신천  2교,0,,02-2100-5397,37.435812,126.780170,2018-03-07
"의왕시청",,경기도 의왕시 포일동 568-1,재난재해,1,,청계동 포일교학의천,0,,02-2100-5397,37.391741,126.985420,2018-03-07
"의왕시청",,경기도 의왕시 고천동 439-35,재난재해,1,,고천동 안양천 고천4교,0,,02-2100-5397,37.353879,126.966826,2018-03-07
"의왕시청",,경기도 의왕시 포일동 568-1,재난재해,1,,청계동 포일교학의천2,0,,02-2100-5397,37.233027,126.590751,2018-03-07
"의왕시청",,경기도 의왕시 고천동 495-35,재난재해,1,,고천동 안양천 고천4교_회,0,,02-2100-5397,37.205719,126.584171,2018-03-07
"하남시",,경기도 하남시 신장동 덕풍교(243-1번지),재난재해,1,,신장동 덕풍교,0,,02-2100-5397,37.548299,127.219050,2018-03-07
"용인시청",,경기도 용인시 처인구 포곡읍 전대리 546-99,재난재해,1,,전대2교,0,,02-2100-5397,37.288570,127.215223,2018-03-07
"용인시청",,경기도 용인시 처인구 포곡읍 삼계리 671,재난재해,1,,삼계리 세월교,0,,02-2100-5397,37.295703,127.233172,2018-03-07
"용인시청",,경기도 용인시 처인구 모현면 갈담리 657-30,재난재해,1,,갈담리 세월교,0,,02-2100-5397,37.318823,127.241314,2018-03-07
"용인시청",,경기도 용인시 처인구 모현면 초부리 447-10,재난재해,1,,초부교,0,,02-2100-5397,37.313033,127.238295,2018-03-07
"용인시청",,경기도 용인시 처인구 김량장동 473-47,재난재해,1,,금북교,0,,02-2100-5397,37.237823,127.206928,2018-03-07
"용인시청",,경기도 용인시  처인구 백암면 백암리 641-16,재난재해,1,,근창리 세월교,0,,02-2100-5397,37.165905,127.371238,2018-03-07
"용인시청",,경기도 용인시 기흥구 마북동 374-1,재난재해,1,,삼거교,0,,02-2100-5397,37.295101,127.111244,2018-03-07
"용인시청",,경기도 용인시 기흥구 신갈동 27-2,재난재해,1,,구갈상교,0,,02-2100-5397,37.270469,127.106429,2018-03-07
"용인시청",,경기도 용인시 기흥구 하갈동 583-18,재난재해,1,,기흥장례식장 앞,0,,02-2100-5397,37.253167,127.103033,2018-03-07
"용인시청",,경기도 용인시 수지구 죽전동 1295,재난재해,1,,죽전이마트 뒤,0,,02-2100-5397,37.324456,127.109830,2018-03-07
"용인시청",,경기도 용인시 처인구 유방동 250-2,재난재해,1,,방축세월교,0,,02-2100-5397,37.263386,127.214946,2018-03-07
"용인시청",,경기도 용인시 처인구 이동면 송전리 787-1,재난재해,1,,송전2교,0,,02-2100-5397,37.142941,127.199093,2018-03-07
"용인시청",,경기도 용인시 기흥구 구갈동 480,재난재해,1,,녹십자 세월교,0,,02-2100-5397,37.274884,127.113635,2018-03-07
"용인시청",,경기도 용인시 수지구 고기동 232-8,재난재해,1,,고기동 제2경보국,0,,02-2100-5397,37.359059,127.048246,2018-03-07
"용인시청",,경기도 용인시 수지구 죽전동 1423,재난재해,1,,죽전교,0,,02-2100-5397,37.326476,127.110611,2018-03-07
"파주시청",,경기도 파주시 교하동 535-3,재난재해,1,,영천배수문하류 외,0,,02-2100-5397,37.752869,126.746987,2018-03-07
"파주시청",,경기도 파주시 문산읍 마정리 592-5,재난재해,1,,통일대교,0,,02-2100-5397,37.899599,126.747081,2018-03-07
"이천시청",,경기도 이천시 호법면 후안리 6,재난재해,1,,호법면 주미리 주미교,0,,02-2100-5397,37.223470,127.423452,2018-03-07
"이천시청",,경기도 이천시 대월면 군량리 268-7,재난재해,1,,설성면 송계리 군량교,0,,02-2100-5397,37.183915,127.512627,2018-03-07
"이천시청",,경기도 이천시 송정동 397-8,재난재해,1,,송정동 송정교,0,,02-2100-5397,37.302614,127.438127,2018-03-07
"이천시청",,경기도 이천시 설성면 자석리 401,재난재해,1,,설성면 자석리 문드러니고개,0,,02-2100-5397,37.169275,127.557658,2018-03-07
"안성시청",,경기도 안성시 일죽면 능국리 566-3,재난재해,1,,일죽면 청미교,0,,02-2100-5397,37.110504,127.491382,2018-03-07
"안성시청",,경기도 안성시 대덕면 죽리 703-3,재난재해,1,,죽리(안성천),0,,02-2100-5397,36.989502,127.224869,2018-03-07
"안성시청",,경기도 안성시 미양면 신계리 199,재난재해,1,,신계리(안성천),0,,02-2100-5397,36.965106,127.172651,2018-03-07
"안성시청",,경기도 안성시 일죽면 월정리 82-4,재난재해,1,,월정리(청미천),0,,02-2100-5397,37.101202,127.453647,2018-03-07
"안성시청",,경기도 안성시 서운면 청용리 288,재난재해,1,,서운(바우덕이묘),0,,02-2100-5397,36.911992,127.273527,2018-03-07
"안성시청",,경기도 안성시 양성면 산정리 21-1,재난재해,1,,양성(산우물저수지),0,,02-2100-5397,37.087565,127.199531,2018-03-07
"안성시청",,경기도 안성시 죽산면 매산리 745-1,재난재해,1,,죽산(매산리한평교),0,,02-2100-5397,37.106916,127.431002,2018-03-07
"김포시청",,경기도 김포시 걸포동 423-281,재난재해,1,,걸포동 일산대교,0,,02-2100-5397,37.644015,126.714314,2018-03-07
"김포시청",,경기도 김포시 고촌읍 신곡리 102-4,재난재해,1,,통진휴게소,0,,02-2100-5397,37.608540,126.784537,2018-03-07
"김포시청",,경기도 김포시 고촌읍 향산리 136,재난재해,1,,고촌읍 향산계양천,0,,02-2100-5397,37.620021,126.739387,2018-03-07
"화성시청",,경기도 화성시 향남읍 평리 105-2,재난재해,1,,향남읍 발안천1,0,,02-2100-5397,37.131668,126.907200,2018-03-07
"화성시청",,경기도 화성시 향남읍 평리 121-1,재난재해,1,,향남읍 발안천2,0,,02-2100-5397,37.130800,126.907500,2018-03-07
"경기 광주시청",,경기도 광주시 곤지암읍 곤지암리 453-15,재난재해,1,,곤지암주차장,0,,02-2100-5397,37.350493,127.336778,2018-03-07
"경기 광주시청",,경기도 광주시 퇴촌면 관음리 172-12,재난재해,1,,관음리 상류,0,,02-2100-5397,37.447032,127.347769,2018-03-07
"경기 광주시청",,경기도 광주시 퇴촌면 관음리 172-12,재난재해,1,,관음리 하류,0,,02-2100-5397,37.447032,127.347769,2018-03-07
"경기 광주시청",,경기도 광주시 초월읍 지월리 729-63,재난재해,1,,광주지방공사,0,,02-2100-5397,37.419462,127.283751,2018-03-07
"경기 광주시청",,경기도 광주시 초월읍 대쌍령리 450,재난재해,1,,남촌풀장,0,,02-2100-5397,37.386767,127.299465,2018-03-07
"경기 광주시청",,경기도 광주시 초월읍 늑현리 193-73,재난재해,1,,늑현교,0,,02-2100-5397,37.365628,127.315857,2018-03-07
"경기 광주시청",,경기도 광주시 초월읍 도평리 76,재난재해,1,,대성학원,0,,02-2100-5397,37.397441,127.303548,2018-03-07
"경기 광주시청",,경기도 광주시 초월읍 대쌍령리 96-4,재난재해,1,,대쌍 신일아파트,0,,02-2100-5397,37.387356,127.295070,2018-03-07
"경기 광주시청",,경기도 광주시 도척면 궁평리 132-7,재난재해,1,,궁평리 노곡천,0,,02-2100-5397,37.336538,127.326206,2018-03-07
"경기 광주시청",,경기도 광주시 초월읍 도평리 233-40,재난재해,1,,도평리 식당가,0,,02-2100-5397,37.401237,127.302111,2018-03-07
"경기 광주시청",,경기도 광주시 초월읍 도평리 253-1,재난재해,1,,도평리 섬뜰교,0,,02-2100-5397,37.398704,127.292168,2018-03-07
"경기 광주시청",,경기도 광주시 오포읍 매산리 626-62,재난재해,1,,오포공설운동장,0,,02-2100-5397,37.369694,127.240513,2018-03-07
"경기 광주시청",,경기도 광주시 경안동 99-1,재난재해,1,,목현천 주차장,0,,02-2100-5397,37.414443,127.254510,2018-03-07
"경기 광주시청",,경기도 광주시 곤지암읍 삼리 612-22,재난재해,1,,곤지암 상설운동장,0,,02-2100-5397,37.376027,127.322673,2018-03-07
"경기 광주시청",,경기도 광주시 초월읍 용수리 503-1 일원,재난재해,1,,쌍용교,0,,02-2100-5397,37.383529,127.301182,2018-03-07
"경기 광주시청",,경기도 광주시 초월읍 지월리 69-4,재난재해,1,,지월삼거리,0,,02-2100-5397,37.410203,127.290229,2018-03-07
"경기 광주시청",,경기도 광주시 초월읍 지월리 725-5,재난재해,1,,지월리 경수교,0,,02-2100-5397,37.417820,127.284877,2018-03-07
"경기 광주시청",,경기도 광주시 초월읍 지월리 299-2,재난재해,1,,지월리 아치교,0,,02-2100-5397,37.413080,127.292642,2018-03-07
"경기 광주시청",,경기도 광주시 곤지암읍 열미리 527,재난재해,1,,열미리 황씨보,0,,02-2100-5397,37.357173,127.373324,2018-03-07
"경기 광주시청",,경기도 광주시 오포읍 매산리 679-8,재난재해,1,,매산리 상류,0,,02-2100-5397,37.358782,127.239614,2018-03-07
"경기 광주시청",,경기도 광주시 쌍령동 480-4,재난재해,1,,청석공원[이마트],0,,02-2100-5397,37.409664,127.261941,2018-03-07
"경기 광주시청",,경기도 광주시 초월읍 무갑리 835 (무갑3교),재난재해,1,,무갑천 중류,0,,02-2100-5397,37.421095,127.261941,2018-03-07
"경기 광주시청",,경기도 광주시 중부면 광지원리 5-2 일원,재난재해,1,,남한산성 광지원 매표소,0,,02-2100-5397,37.460221,127.241160,2018-03-07
"경기 광주시청",,경기도 광주시 곤지암읍 곤지암리 555-144,재난재해,1,,곤지암사거리,0,,02-2100-5397,37.349619,127.347333,2018-03-07
"경기 광주시청",,경기도 광주시 곤지암읍 만선리 431-5,재난재해,1,,만선교,0,,02-2100-5397,37.366830,127.406930,2018-03-07
"포천시청",,경기도 포천시 신북면 신평리 655-5,재난재해,1,,신북면 신평리 신북대교,0,,02-2100-5397,37.925936,127.218822,2018-03-07
"포천시청",,경기도 포천시 영중면 양문리 974-54,재난재해,1,,영중면 양문리 사은교,0,,02-2100-5397,38.000795,127.239118,2018-03-07
"포천시청",,경기도 포천시 이동면 노곡리 1240-6,재난재해,1,,일동면 수입리 삼팔교,0,,02-2100-5397,38.000844,127.310802,2018-03-07
"포천시청",,경기도 포천시 일동면 사직리 913-4,재난재해,1,,일동면 사직리 낭유대교,0,,02-2100-5397,38.001087,127.326823,2018-03-07
"포천시청",,경기도 포천시 가산면 방축리 632-11,재난재해,1,,가산면 방축리 가산교,0,,02-2100-5397,37.840560,127.168566,2018-03-07
"포천시청",,경기도 포천시 군내면 하성북리 770-14,재난재해,1,,군내면 하성북리 포천가동보,0,,02-2100-5397,37.902841,127.209835,2018-03-07
"포천시청",,경기도 포천시 이동면 노곡리 산100-1,재난재해,1,,이동면 노곡리 낭유고개상단,0,,02-2100-5397,38.039586,127.328259,2018-03-07
"포천시청",,경기도 포천시 영북면 산정리 산11-3,재난재해,1,,영북면 산정리 낭유고개하단,0,,02-2100-5397,38.054408,127.326243,2018-03-07
"포천시청",,경기도 포천시 관인면 초과리 산77-5,재난재해,1,,관인면  초과리 남창고개,0,,02-2100-5397,38.146214,127.230281,2018-03-07
"여주시청",,경기도 여주시 여주읍 상리 288-2,재난재해,1,,여주읍 여주대교,0,,02-2100-5397,37.297215,127.648156,2018-03-07
"여주시청",,경기도 여주시 연양동 323-4,재난재해,1,,연양리유원지,0,,02-2100-5397,37.294028,127.662034,2018-03-07
"여주시청",,경기도 여주시 대신면 가산리 623-4,재난재해,1,,가산리 저지대침수지,0,,02-2100-5397,37.335666,127.611049,2018-03-07
"여주시청",,경기도 여주시 금사면 전북리 350,재난재해,1,,전북리유원지(하천삼각지),0,,02-2100-5397,37.438297,127.505042,2018-03-07
"여주시청",,경기도 여주시 강천면 부평리 621,재난재해,1,,가마섬유원지,0,,02-2100-5397,37.251273,127.751099,2018-03-07
"연천군청",,경기도 연천군 청산면 초성리 331-6,재난재해,1,,청산면 초성리 한탄대교,0,,02-2100-5397,38.004835,127.066622,2018-03-07
"연천군청",,경기도 연천군 군남면 진상리 623-3,재난재해,1,,군남면 진상리 임진교,0,,02-2100-5397,38.057853,127.018576,2018-03-07
"연천군청",,경기도 연천군 장남면 고랑포리 47,재난재해,1,,장남면 장남펌프장3,0,,02-2100-5397,37.986581,126.822595,2018-03-07
"연천군청",,경기도 연천군 연천읍 동막리 617,재난재해,1,,연천읍 동막리 부흥교,0,,02-2100-5397,38.107926,127.123073,2018-03-07
"연천군청",,경기도 연천군 미산면 마전리 237,재난재해,1,,미산면 마전리 삼화교,0,,02-2100-5397,38.025249,126.983204,2018-03-07
"가평군청",,경기도 가평군 북면 적목리 산 45-6,재난재해,1,,재난38교1,0,,02-2100-5397,37.988861,127.441333,2018-03-07
"가평군청",,경기도 가평군 북면 적목리 산 45-6,재난재해,1,,재난38교2,0,,02-2100-5397,37.988861,127.441333,2018-03-07
"가평군청",,경기도 가평군 가평읍 승안리 1-6,재난재해,1,,가평승안천,0,,02-2100-5397,37.840167,127.510000,2018-03-07
"가평군청",,경기도 가평군 가평읍 대곡리 산 104,재난재해,1,,가평하천,0,,02-2100-5397,37.824278,127.518500,2018-03-07
"가평군청",,경기도 가평군 청평면 청평리 627-9,재난재해,1,,공고다리뚝방,0,,02-2100-5397,37.733222,127.414111,2018-03-07
"가평군청",,경기도 가평군 청평면 대성리 산 190-9,재난재해,1,,구운천,0,,02-2100-5397,37.681417,127.374944,2018-03-07
"가평군청",,경기도 가평군 조종면 운악리 250-1,재난재해,1,,노체교,0,,02-2100-5397,37.875694,127.356917,2018-03-07
"가평군청",,경기도 가평군 상면 덕현리 691,재난재해,1,,덕현리느티나무유원지,0,,02-2100-5397,37.758000,127.397000,2018-03-07
"가평군청",,경기도 가평군 북면 적목리 678,재난재해,1,,명화교,0,,02-2100-5397,37.969222,127.458167,2018-03-07
"강원도청",,강원도 철원군 갈말읍 신철원3리 102,재난재해,1,,철원군 갈말읍 용화저수지,0,,02-2100-5397,38.128411,127.350846,2018-03-07
"강원도청",,강원도 화천군 화천읍 중2리 212-8,재난재해,1,,화천 화천읍 중리 배머리뚝방,0,,02-2100-5397,38.104288,127.707157,2018-03-07
"강원도청",,강원도 정선군 여량면 여량리 186-1,재난재해,1,,정선 아우라지전수관,0,,02-2100-5397,37.475662,128.724108,2018-03-07
"강원도청",,강원도 원주시 관설도 섭재삼보길,재난재해,1,,원주시 관설동 대평교,0,,02-2100-5397,37.311311,127.976803,2018-03-07
"춘천시청",,강원도 춘천시 서면 당림리 303,재난재해,1,,남산면 강촌리 강촌교,0,,02-2100-5397,37.818405,127.633826,2018-03-07
"춘천시청",,강원도 춘천시 퇴계동 709-2,재난재해,1,,퇴계동 효자교,0,,02-2100-5397,37.866194,127.728047,2018-03-07
"춘천시청",,강원도 춘천시 동면 지내리 9-1번지,재난재해,1,,동면 지내리 세월교,0,,02-2100-5397,37.926429,127.787648,2018-03-07
"춘천시청",,강원도 춘천시 신동 1094-7번지,재난재해,1,,신동면 한계천,0,,02-2100-5397,37.933068,127.718655,2018-03-07
"춘천시청",,강원도 춘천시 삼천동 산9-3번지,재난재해,1,,공지천,0,,02-2100-5397,37.871744,127.708982,2018-03-07
"춘천시청",,강원도 춘천시 석사동 130-12,재난재해,1,,태백교 CCTV,0,,02-2100-5397,37.848671,127.755146,2018-03-07
"춘천시청",,강원도 춘천시 신동면 의암리 202-4,재난재해,1,,의암리 CCTV,0,,02-2100-5397,37.828726,127.679525,2018-03-07
"춘천시청",,강원도 춘천시 사북면 오탄리 697-3,재난재해,1,,오탄리 CCTV,0,,02-2100-5397,38.047250,127.602990,2018-03-07
"강릉시청",,강원도 강릉시 사선면 석교리 333-11,재난재해,1,,사천 구라미,0,,02-2100-5397,37.502900,128.502700,2018-03-07
"동해시청",,강원도 동해시 대동로 137  (북평동),재난재해,1,,북평동 북평동주민센터,0,,02-2100-5397,37.483766,129.125010,2018-03-07
"동해시청",,강원도 동해시 삼화동 635-2,재난재해,1,,삼화동 무릉계곡,0,,02-2100-5397,37.469410,129.036247,2018-03-07
"태백서버",,강원도 태백시 태백로 1239,재난재해,1,,상장동 청소년교(황지천),0,,02-2100-5397,37.148236,128.994470,2018-03-07
"태백서버",,강원도 태백시 장성시장 2길 34,재난재해,1,,장성동 협심1교(황지천),0,,02-2100-5397,37.100655,129.010872,2018-03-07
