"관리기관명",소재지도로명주소,소재지지번주소,설치목적구분,카메라대수,카메라화소수,촬영방면정보,보관일수,설치년월,관리기관전화번호,위도,경도,데이터기준일자
"태백서버",,강원도 태백시 동태백로 18,재난재해,1,,구문소동 구문소교,0,,02-2100-5397,37.091752,129.043695,2018-03-07
"태백서버",,강원도 태백시 방터골 1길 59,재난재해,1,,구문소동 방터교 (철암천),0,,02-2100-5397,37.100640,129.050528,2018-03-07
"태백서버",,강원도 태백시 철암길 2,재난재해,1,,철암동 신설교(철암천),0,,02-2100-5397,37.117258,129.039768,2018-03-07
"태백서버",,강원도 태백시 상철암길 28-6,재난재해,1,,철암동 매산골천,0,,02-2100-5397,37.125357,129.045535,2018-03-07
"태백서버",,강원도 태백시 백두대간로 1298,재난재해,1,,삼수동 상사미1교(골지천),0,,02-2100-5397,37.277625,128.990567,2018-03-07
"속초시청",,강원도 속초시 노학동 760-12천,재난재해,1,,노학동 금호교,0,,02-2100-5397,38.187119,128.546547,2018-03-07
"속초시청",,강원도 속초시 교동 676-8제,재난재해,1,,교동 청초교,0,,02-2100-5397,38.193064,128.578522,2018-03-07
"속초시청",,강원도 속초시 설악동 산57-2천,재난재해,1,,설악동 도문교,0,,02-2100-5397,38.164447,128.545069,2018-03-07
"삼척시청",,강원도 삼척시 가곡면 가곡천로 1477,재난재해,1,,가곡면사무소,0,,02-2100-5397,37.133611,129.205000,2018-03-07
"삼척시청",,강원도 삼척시 미로면 상정리 221,재난재해,1,,상정교,0,,02-2100-5397,37.382778,129.098611,2018-03-07
"삼척시청",,강원도 삼척시 가곡면 덕풍길 880,재난재해,1,,덕풍계곡(상),0,,02-2100-5397,37.103611,129.178333,2018-03-07
"삼척시청",,강원도 삼척시 근덕면 동막리 1780-172,재난재해,1,,내평계곡,0,,02-2100-5397,37.325352,129.231099,2018-03-07
"영월군청",,강원도 영월군 영월읍 덕포리539-10,재난재해,1,,동강둔치(동강대교),0,,02-2100-5397,37.179294,128.473784,2018-03-07
"영월군청",,강원도 영월군 영월읍 팔괴리113-2,재난재해,1,,팔괴교(세경대),0,,02-2100-5397,37.170211,128.456027,2018-03-07
"영월군청",,강원도 영월군 영월읍 삼옥리234,재난재해,1,,거운교(삼옥섭새),0,,02-2100-5397,37.233337,128.511273,2018-03-07
"영월군청",,강원도 영월군 김삿갓면 와석리 산119-1,재난재해,1,,곡동교(김삿갓와석),0,,02-2100-5397,37.121754,128.607828,2018-03-07
"영월군청",,강원도 영월군 남면 연당리1036,재난재해,1,,남면저류지,0,,02-2100-5397,37.188031,128.411482,2018-03-07
"영월군청",,강원도 영월군 남면 북쌍리 199-5,재난재해,1,,문개실(남면),0,,02-2100-5397,37.207858,128.413373,2018-03-07
"영월군청",,강원도 영월군 주천면 주천리 1123-1,재난재해,1,,주천면(둔치),0,,02-2100-5397,37.268232,128.268221,2018-03-07
"영월군청",,강원도 영월군 주천면 판운리 산318-3,재난재해,1,,장충약수터(주천판운),0,,02-2100-5397,37.288619,128.323514,2018-03-07
"평창군청",,강원도 평창군 평창읍 서동로 2435,재난재해,1,,평창읍 하리 배수펌프장,0,,02-2100-5397,37.366069,128.388119,2018-03-07
"정선군청",,강원도 정선군 정선읍 봉양리 32-3,재난재해,1,,정선읍 정선2교,0,,02-2100-5397,37.383290,128.669606,2018-03-07
"정선군청",,강원도 정선군 정선읍 봉양4길 2,재난재해,1,,정선읍 공설운동장,0,,02-2100-5397,37.377367,128.663036,2018-03-07
"정선군청",,강원도 정선군 정선읍 애산로 25,재난재해,1,,정선읍 여성회관(애산교),0,,02-2100-5397,37.374026,128.670943,2018-03-07
"정선군청",,강원도 정선군 북평면 북평강변로 73,재난재해,1,,북평면 북평교,0,,02-2100-5397,37.444969,128.663637,2018-03-07
"정선군청",,강원도 정선군 북평면 숙암리 436-1,재난재해,1,,북평면 숙암교,0,,02-2100-5397,37.482322,128.609091,2018-03-07
"정선군청",,강원도 정선군 여량면 구절리 다락교,재난재해,1,,여량면 구절리 다락교,0,,02-2100-5397,37.520639,128.735427,2018-03-07
"정선군청",,강원도 정선군 임계면 낙천리 344,재난재해,1,,정선읍 귤암리 옷바우,0,,02-2100-5397,37.464874,128.846985,2018-03-07
"정선군청",,강원도 정선군 남면 무릉리 819-16,재난재해,1,,남면 무릉교,0,,02-2100-5397,37.245089,128.776491,2018-03-07
"정선군청",,강원도 정선군 임계면 문래리 534-5,재난재해,1,,임계면 문래리 골지교,0,,02-2100-5397,37.409969,128.858153,2018-03-07
"정선군청",,강원도 정선군 정선읍 애산리 245,재난재해,1,,정선읍 덕송리 이절,0,,02-2100-5397,37.406160,128.698823,2018-03-07
"정선군청",,강원도 정선군 신동읍 덕천리 434-3,재난재해,1,,신동읍 덕천리 연포,0,,02-2100-5397,37.252053,128.573116,2018-03-07
"고성군청",,강원도 고성군 간성읍 소똥령마을길 32,재난재해,1,,장신리유원지,0,,02-2100-5397,38.330403,128.378335,2018-03-07
"고성군청",,강원도 고성군 토성면 도원리 495-21번지 인근 다리,재난재해,1,,도원유원지,0,,02-2100-5397,38.268056,128.468421,2018-03-07
"청주시청",,충청북도 청주시 상당구 미원면 운암리 639,재난재해,1,,청석골,0,,02-2100-5397,36.612864,127.683834,2018-03-07
"청주시청",,충청북도 청주시 상당구 미원면 어암리 667-4,재난재해,1,,미원어암,0,,02-2100-5397,36.614406,127.737841,2018-03-07
"청주시청",,충청북도 청주시 흥덕구 옥산면 금계리 86-2,재난재해,1,,옥산금계교,0,,02-2100-5397,36.686453,127.353835,2018-03-07
"청주시청",,충청북도 청주시 상당구 미원면 미원리 584,재난재해,1,,미원교,0,,02-2100-5397,36.634971,127.652730,2018-03-07
"청주시청",,충청북도 청주시 청원구 내수동 입동리 151-1,재난재해,1,,내수읍입동교,0,,02-2100-5397,36.732377,127.502563,2018-03-07
"청주시청",,충청북도 청주시 흥덕구 오송읍 궁평리 196-42,재난재해,1,,강외미호천교,0,,02-2100-5397,36.621315,127.347551,2018-03-07
"청주시청",,충청북도 청주시 성원구 현도면 노산리 899,재난재해,1,,현도면노산리,0,,02-2100-5397,36.453249,127.441156,2018-03-07
"청주시청",,충청북도 청주시 청원구 내덕동 777-4,재난재해,1,,내덕동 제2운천교,0,,02-2100-5397,36.658989,127.473400,2018-03-07
"청주시청",,충청북도 청주시 흥덕구 복대동 548-12,재난재해,1,,대농교,0,,02-2100-5397,36.642294,127.423909,2018-03-07
"청주시청",,충청북도 청주시 서원구 모충동 293(서원대 정문앞),재난재해,1,,모충교,0,,02-2100-5397,36.626445,127.485787,2018-03-07
"청주시청",,충청북도 청주시 상당구 남일면 가산리 757-3,재난재해,1,,고은교,0,,02-2100-5397,36.561448,127.508162,2018-03-07
"청주시청",,충청북도 청주시 흥덕구 가경동 1542,재난재해,1,,가경1교,0,,02-2100-5397,36.620362,127.432697,2018-03-07
"제천시청",,충청북도 제천시 송학면 시곡리 127-6,재난재해,1,,송학면 무도천(입석리),0,,02-2100-5397,37.198665,128.298307,2018-03-07
"제천시청",,충청북도 제천시 고명동 637-1,재난재해,1,,고명동 두학천,0,,02-2100-5397,37.125052,128.225501,2018-03-07
"제천시청",,충청북도 제천시 서부동 1242,재난재해,1,,서부동 하소천,0,,02-2100-5397,37.131764,128.199363,2018-03-07
"제천시청",,충청북도 제천시 봉양읍 장평리 578-5,재난재해,1,,봉양읍 장평리 장평천,0,,02-2100-5397,37.128769,128.139780,2018-03-07
"제천시청",,충청북도 제천시 봉양읍 구학리 356-1,재난재해,1,,봉양읍 구학리 탁사정,0,,02-2100-5397,37.164947,128.106000,2018-03-07
"제천시청",,충청북도 제천시 송학면 장곡리 668-3,재난재해,1,,송학면 장곡리 장곡교,0,,02-2100-5397,37.210535,128.316838,2018-03-07
"제천시청",,충청북도 제천시 덕산면 수산리 489-1,재난재해,1,,덕산면 수산리 시루미,0,,02-2100-5397,36.913420,128.109300,2018-03-07
"제천시청",,충청북도 제천시 백운면 덕동리 39-7,재난재해,1,,백운면 덕동리 덕동계곡,0,,02-2100-5397,37.188093,127.991823,2018-03-07
"보은군청",,충청북도 보은군 보은읍 교사리 21-1,재난재해,1,,보은읍 이평교,0,,02-2100-5397,36.489742,127.722180,2018-03-07
"보은군청",,충청북도 보은군 보은읍 이평리 187-2,재난재해,1,,보은읍 월송보,0,,02-2100-5397,36.482430,127.724200,2018-03-07
"보은군청",,충청북도 보은군 수한면 발산리 346-1,재난재해,1,,보은읍 장신교,0,,02-2100-5397,36.478783,127.708940,2018-03-07
"보은군청",,충청북도 보은군 속리산면 사내리 275-1,재난재해,1,,속리산면 소형주차장,0,,02-2100-5397,36.531746,127.823360,2018-03-07
"보은군청",,충청북도 보은군 속리산면 상판리 239-25,재난재해,1,,속리산면 상판교,0,,02-2100-5397,36.513134,127.801254,2018-03-07
"보은군청",,충청북도 보은군 속리산면 만수리 88,재난재해,1,,속리산면 만수계곡,0,,02-2100-5397,36.502007,127.873535,2018-03-07
"보은군청",,충청북도 보은군 장안면 서원리 386,재난재해,1,,장안면 서원계곡,0,,02-2100-5397,36.481340,127.801250,2018-03-07
"보은군청",,충청북도 보은군 마로면 기대리 332-2,재난재해,1,,마로면 기대교,0,,02-2100-5397,36.414257,127.820480,2018-03-07
"보은군청",,충청북도 보은군 마로면 세중리 819,재난재해,1,,마로면 세중교,0,,02-2100-5397,36.385887,127.834690,2018-03-07
"보은군청",,충청북도 보은군 마로면 적암리 646,재난재해,1,,마로면 적암천,0,,02-2100-5397,36.443420,127.867620,2018-03-07
"보은군청",,충청북도 보은군 탄부면 성지리 25-1,재난재해,1,,탄부면 덕동교,0,,02-2100-5397,36.419147,127.774680,2018-03-07
"보은군청",,충청북도 보은군 삼승면 원남리 712,재난재해,1,,삼승면 오덕천,0,,02-2100-5397,36.390800,127.729950,2018-03-07
"보은군청",,충청북도 보은군 회인면 부수리 553-2,재난재해,1,,회인면 부수교,0,,02-2100-5397,36.494670,127.598260,2018-03-07
"보은군청",,충청북도 보은군 내북면 창리 312,재난재해,1,,내북면 창리교,0,,02-2100-5397,36.576115,127.663055,2018-03-07
"보은군청",,충청북도 보은군 내북면 성암리 275-1,재난재해,1,,내북면 봉황교,0,,02-2100-5397,36.579132,127.673645,2018-03-07
"보은군청",,충청북도 보은군 산외면 원평리 301,재난재해,1,,산외면 원평유원지,0,,02-2100-5397,36.580856,127.750010,2018-03-07
"보은군청",,충청북도 보은군 보은읍 교사리 36-1,재난재해,1,,동다리하상주차장,0,,02-2100-5397,36.487428,127.721768,2018-03-07
"보은군청",,충청북도 보은군 마로면 세중리 589-2,재난재해,1,,세중교,0,,02-2100-5397,36.385608,127.832690,2018-03-07
"보은군청",,충청북도 보은군 회인면 부수리 439,재난재해,1,,부수교,0,,02-2100-5397,36.493328,127.599344,2018-03-07
"옥천군청",,충청북도 옥천군 동이면 적하리 287-1,재난재해,1,,적하리 세월교 앞,0,,02-2100-5397,36.272763,127.645863,2018-03-07
"옥천군청",,충청북도 옥천군 동이면 금암리 112-9,재난재해,1,,옥천올갱이 식당 앞 삼거리,0,,02-2100-5397,36.288634,127.643315,2018-03-07
"옥천군청",,충청북도 옥천군 동이면 우산리 1146-2,재난재해,1,,금강유원지 입구,0,,02-2100-5397,36.277957,127.677637,2018-03-07
"옥천군청",,충청북도 옥천군 동이면 석탄리 7-1,재난재해,1,,뱃터입구,0,,02-2100-5397,36.330772,127.635345,2018-03-07
"옥천군청",,충청북도 옥천군 이원면 용방리 1071,재난재해,1,,학생수련원 인근 뚝방,0,,02-2100-5397,36.257093,127.639217,2018-03-07
"옥천군청",,충청북도 옥천군 이원면 원동리 217-2,재난재해,1,,지탄교 배수문,0,,02-2100-5397,36.242961,127.667680,2018-03-07
"옥천군청",,충청북도 옥천군 옥천읍 삼양리 228-25,재난재해,1,,쉼터 앞,0,,02-2100-5397,36.303131,127.566919,2018-03-07
"옥천군청",,충청북도 옥천군 옥천읍 금구리 167-3,재난재해,1,,농협 뒷편,0,,02-2100-5397,36.300508,127.566413,2018-03-07
"옥천군청",,충청북도 옥천군 옥천읍 마암리 72-1,재난재해,1,,삼양교 옆,0,,02-2100-5397,36.296011,127.567854,2018-03-07
"옥천군청",,충청북도 옥천군 옥천읍 금구리 146-4,재난재해,1,,경찰서 앞,0,,02-2100-5397,36.301711,127.566285,2018-03-07
"옥천군청",,충청북도 옥천군 군서면 금산리 718,재난재해,1,,금산교 합류지점,0,,02-2100-5397,36.255977,127.551125,2018-03-07
"옥천군청",,충청북도 옥천군 청산면 예곡리 741-1,재난재해,1,,예곡교,0,,02-2100-5397,36.348699,127.813995,2018-03-07
"옥천군청",,충청북도 옥천군 청성면 구음리 715-1,재난재해,1,,점동세월교,0,,02-2100-5397,36.326345,127.723463,2018-03-07
"영동군청",,충청북도 영동군 심천면 초강리 1039-67,재난재해,1,,심천면 초강수문P(금강),0,,02-2100-5397,36.229150,127.717830,2018-03-07
"영동군청",,충청북도 영동군 심천면 심천리 809-25,재난재해,1,,심천면 심천수문(금강),0,,02-2100-5397,36.235233,127.712960,2018-03-07
"영동군청",,충청북도 영동군 심천면 심천리 809-25,재난재해,1,,심천면 심천수문P(금강),0,,02-2100-5397,36.235233,127.712960,2018-03-07
"영동군청",,충청북도 영동군 상촌면 유곡리 820-14,재난재해,1,,상촌면 상촌교(초강천),0,,02-2100-5397,36.144320,127.911830,2018-03-07
"영동군청",,충청북도 영동군 매곡면 유전리 666-3,재난재해,1,,매곡면 노천교(초강천),0,,02-2100-5397,36.186504,127.930176,2018-03-07
"영동군청",,충청북도 영동군 황간면 남성리 674-1,재난재해,1,,황간면 금상교(초강천),0,,02-2100-5397,36.230965,127.903710,2018-03-07
"영동군청",,충청북도 영동군 황간면 원촌리 261,재난재해,1,,황간면 원촌교(석천),0,,02-2100-5397,36.233894,127.890580,2018-03-07
"영동군청",,충청북도 영동군 영동읍 매천리 529-112,재난재해,1,,영동읍 용두교(삼봉천),0,,02-2100-5397,36.170190,127.785706,2018-03-07
"영동군청",,충청북도 영동군 영동읍 계산리 111(영동제1교부근),재난재해,1,,영동읍 영동교(영동천),0,,02-2100-5397,36.171516,127.787750,2018-03-07
"영동군청",,충청북도 영동군 영동읍 계산리 111(삼일빌딩부근),재난재해,1,,영동읍 수중보A(영동천),0,,02-2100-5397,36.171516,127.787750,2018-03-07
"영동군청",,충청북도 영동군 영동읍 계산리 111(목련커텐앞),재난재해,1,,영동읍 수중보B(영동천),0,,02-2100-5397,36.171516,127.787750,2018-03-07
"영동군청",,충청북도 영동군 용산면 율리 913,재난재해,1,,용산영동빙벽장PT(초강천),0,,02-2100-5397,36.225986,127.799070,2018-03-07
"영동군청",,충청북도 영동군 용산면 율리 913,재난재해,1,,용산영동빙벽장SPD(초강천),0,,02-2100-5397,36.225986,127.799070,2018-03-07
"영동군청",,충청북도 영동군 심천면 장동리 290-124,재난재해,1,,장동리(고정),0,,02-2100-5397,36.220260,127.686460,2018-03-07
"영동군청",,충청북도 영동군 심천면 용당리 391-12,재난재해,1,,용당리(회전),0,,02-2100-5397,36.228447,127.728850,2018-03-07
"영동군청",,충청북도 영동군 심천면 초강리 572,재난재해,1,,심천리(회전),0,,02-2100-5397,36.213333,127.713460,2018-03-07
"영동군청",,충청북도 영동군 심천면 초강리 572,재난재해,1,,심천리(고정),0,,02-2100-5397,36.213333,127.713460,2018-03-07
"진천군청",,충청북도 진천군 초평면 중석리 583-4,재난재해,1,,오갑교,0,,02-2100-5397,36.845364,127.502770,2018-03-07
"진천군청",,충청북도 진천군 문백면 초평로 386-112,재난재해,1,,하수종말처리강,0,,02-2100-5397,36.835364,127.502770,2018-03-07
"진천군청",,충청북도 진천군 진천읍 읍내리 173-25,재난재해,1,,진천대교,0,,02-2100-5397,36.877922,127.356840,2018-03-07
"괴산군청",,충청북도 괴산군 청천면 후평리 산10-2,재난재해,1,,청천면 후평,0,,02-2100-5397,36.650119,127.763075,2018-03-07
"괴산군청",,충청북도 괴산군 청천면 도원리 547,재난재해,1,,청천면 도원,0,,02-2100-5397,36.679460,127.777994,2018-03-07
"괴산군청",,충청북도 괴산군 청천면 후영리 499,재난재해,1,,청천면 용추,0,,02-2100-5397,36.696127,127.804616,2018-03-07
"괴산군청",,충청북도 괴산군 이탄교,재난재해,1,,이탄교,0,,02-2100-5397,36.650119,126.763075,2018-03-07
"괴산군청",,충청북도 괴산군 성동교,재난재해,1,,성동교,0,,02-2100-5397,36.650119,127.763075,2018-03-07
"괴산군청",,충청북도 괴산군 괴강교,재난재해,1,,괴강교,0,,02-2100-5397,36.650119,127.763075,2018-03-07
"괴산군청",,충청북도 괴산군 쌍곡교,재난재해,1,,쌍곡교,0,,02-2100-5397,36.650119,127.763075,2018-03-07
"괴산군청",,충청북도 괴산군 목도교,재난재해,1,,목도교,0,,02-2100-5397,36.650119,127.763075,2018-03-07
"괴산군청",,충청북도 괴산군 쌍곡교,재난재해,1,,쌍곡교고정,0,,02-2100-5397,36.650119,127.763075,2018-03-07
"음성군청",,충청북도 음성군 음성읍 읍내리 604-2,재난재해,1,,음성천,0,,02-2100-5397,36.937930,127.687885,2018-03-07
"음성군청",,충청북도 음성군 생극면 병암리773,재난재해,1,,생극천,0,,02-2100-5397,37.027560,127.603955,2018-03-07
"음성군청",,충청북도 음성군 금왕읍 무극리594-1,재난재해,1,,금왕천,0,,02-2100-5397,36.997774,127.595799,2018-03-07
"음성군청",,충청북도 음성군 대소면 오산리386,재난재해,1,,미호천,0,,02-2100-5397,36.968045,127.488579,2018-03-07
"단양군청",,충청북도 단양군 대강면 사인암리 22-8,재난재해,1,,사인암,0,,02-2100-5397,36.892987,128.340260,2018-03-07
"단양군청",,충청북도 단양군 매포읍 평동리 141-1,재난재해,1,,평동리,0,,02-2100-5397,37.029623,128.307696,2018-03-07
"단양군청",,충청북도 단양군 단성면 상진리 114-1,재난재해,1,,상진리,0,,02-2100-5397,36.937116,128.323410,2018-03-07
"단양군청",,충청북도 단양군 단성면 북하리 156-16,재난재해,1,,북하리,0,,02-2100-5397,36.930611,128.337034,2018-03-07
"단양군청",,충청북도 단양군 단성면 상방리 230-1,재난재해,1,,상방리,0,,02-2100-5397,36.935620,128.320267,2018-03-07
"충청남도 도청",,충청남도 아산시 염치읍 곡교리 33-5,재난재해,1,,아산시 염치읍곡교리 33-5,0,,02-2100-5397,36.806665,126.985443,2018-03-07
"금산군",,충청남도 금산군 중도리 601-27,재난재해,1,,금산읍 중도리 금산천,0,,02-2100-5397,36.102117,127.498389,2018-03-07
"금산군",,충청남도 금산군 중도리 66-7,재난재해,1,,금산읍 중도리 후곤천,0,,02-2100-5397,36.104357,127.495754,2018-03-07
"금산군",,충청남도 금산군 제원면 천내리 산6-27,재난재해,1,,제원면 저곡리 제원대교,0,,02-2100-5397,36.118188,127.589424,2018-03-07
"금산군",,충청남도 금산군 남이면 상금리 287-16,재난재해,1,,남일면 황풍리 봉황천,0,,02-2100-5397,36.082430,127.422231,2018-03-07
"금산군",,충청남도 금산군 추부면 마전리 696-2,재난재해,1,,추부면 마전리,0,,02-2100-5397,36.193505,127.461652,2018-03-07
"금산군",,충청남도 금산군 복수면 지량리 274,재난재해,1,,복수면 지량리,0,,02-2100-5397,36.255060,127.374183,2018-03-07
"금산군",,충청남도 금산군 부리면 수통리 447,재난재해,1,,부리면 수통리,0,,02-2100-5397,36.050780,127.593027,2018-03-07
"금산군",,충청남도 금산군 추부면 신평리 552-6,재난재해,1,,추부면 신평리 추풍천,0,,02-2100-5397,36.225748,127.506114,2018-03-07
"금산군",,충청남도 금산군 부리면 평촌리 산66-1,재난재해,1,,부리면 평촌리 무지개다리,0,,02-2100-5397,36.081649,127.559023,2018-03-07
"금산군",,충청남도 금산군 제원면 천내리 162-1,재난재해,1,,제원면 천내리 원골공원1,0,,02-2100-5397,36.116778,127.588943,2018-03-07
"금산군",,충청남도 금산군 제원면 천내리 162-1,재난재해,1,,제원면 천내리 원골공원2,0,,02-2100-5397,36.116778,127.588943,2018-03-07
"금산군",,충청남도 금산군 제원면 천내리 산6-27,재난재해,1,,제원면 천내리 난들입구,0,,02-2100-5397,36.118188,127.589424,2018-03-07
"금산군",,충청남도 금산군 남이면 하금리 297-15,재난재해,1,,남이면 하금리,0,,02-2100-5397,36.060710,127.443714,2018-03-07
"예산군청",,충청남도 예산군 신암면 종경리 100-126,재난재해,1,,창소유수지공원,0,,02-2100-5397,36.726325,126.828466,2018-03-07
"예산군청",,충청남도 예산군 삽교읍 두리 446-1,재난재해,1,,삽교읍 삽교배수펌프장,0,,02-2100-5397,36.691502,126.738551,2018-03-07
"예산군청",,충청남도 예산군 신양면 신양리 731,재난재해,1,,신양면 서계양교,0,,02-2100-5397,36.600038,126.879388,2018-03-07
"당진군청",,충청남도 당진시 읍내동 631-6,재난재해,1,,당진읍 당진천,0,,02-2100-5397,36.891311,126.626399,2018-03-07
"당진군청",,충청남도 당진시 읍내동 398-3,재난재해,1,,당진읍 역천,0,,02-2100-5397,36.898850,126.624139,2018-03-07
"전라북도 도청",,전라북도 전주시 덕진구 진북동 994,재난재해,1,,전주시 덕진구 진북동 어은교,0,,02-2100-5397,35.824562,127.131430,2018-03-07
"전라북도 도청",,전라북도 남원시 산내면 내령리 742 (지리산로),재난재해,1,,남원시 산내면 내령리내령솔밭,0,,02-2100-5397,35.400144,127.608492,2018-03-07
"전라북도 도청",,전라북도 진안군 주천면 무릉로 79-1,재난재해,1,,진안군 주천면 대불리 칠은교,0,,02-2100-5397,35.976915,127.372937,2018-03-07
"전라북도 도청",,전라북도 진안군 정천면 월평리 1380,재난재해,1,,진안군 정천면 월평리 정자천,0,,02-2100-5397,35.852504,127.441711,2018-03-07
"전라북도 도청",,전라북도 무주군 설천면 소천리 915-55,재난재해,1,,무주군 설천면 소천리 소천교,0,,02-2100-5397,36.010829,127.791300,2018-03-07
"전라북도 도청",,전라북도 무주군 무주읍 읍내리 126-16(적천로 367),재난재해,1,,무주군무주읍읍내리무주대교,0,,02-2100-5397,36.007512,127.667387,2018-03-07
"전라북도 도청",,전라북도 무주군 무주읍 대차리 1477-4,재난재해,1,,무주군무주읍 대차리서면마을,0,,02-2100-5397,36.006025,127.620790,2018-03-07
"전라북도 도청",,전라북도 장수군 천천면 천천북로 23,재난재해,1,,장수군 천천면 용광리 천천교,0,,02-2100-5397,35.753089,127.542939,2018-03-07
"전라북도 도청",,전라북도 임실군 관촌면 관촌리 909-13,재난재해,1,,임실군 관촌면 관촌리 오원교,0,,02-2100-5397,35.670120,127.263000,2018-03-07
"전라북도 도청",,전라북도 부안군 진서면 곰소리 848,재난재해,1,,부안군 진서면 곰소리 곰소항,0,,02-2100-5397,35.585956,126.604893,2018-03-07
