"관리기관명",소재지도로명주소,소재지지번주소,설치목적구분,카메라대수,카메라화소수,촬영방면정보,보관일수,설치년월,관리기관전화번호,위도,경도,데이터기준일자
"전라북도 도청",,전라북도 군산시 경암동 647-28,재난재해,1,,군산시 경암동 경포천배수갑문,0,,02-2100-5397,35.980151,126.727369,2018-03-07
"전라북도 도청",,전라북도 익산시 목천동 1016-50,재난재해,1,,익산시 석탄동 유천배수갑문,0,,02-2100-5397,35.913739,126.950371,2018-03-07
"전라북도 도청",,전라북도 김제시 금산면 원평리 225,재난재해,1,,김제시 금산면 원평리 원평교,0,,02-2100-5397,35.714627,126.994507,2018-03-07
"전라북도 도청",,전라북도 순창군 적성면 석산리 산272,재난재해,1,,순창군 동계면 구미리 구미교,0,,02-2100-5397,35.440505,127.203147,2018-03-07
"전라북도 도청",,전라북도 순창군 순창읍 남계리 342-1,재난재해,1,,순창군 순창읍 남계리 양지천,0,,02-2100-5397,35.374421,127.147769,2018-03-07
"전라북도 도청",,전라북도 고창군 고수면 은사리 산148,재난재해,1,,고창군 고수면 은사리 고수천,0,,02-2100-5397,35.382055,126.715770,2018-03-07
"전라북도 도청",,전라북도 완주군 운주면 장선리 487-3,재난재해,1,,완주군 운주면 장선리 장선교,0,,02-2100-5397,36.092168,127.277204,2018-03-07
"전라북도 도청",,전라북도 정읍시 칠보면 무성리 1017-5,재난재해,1,,정읍시 무성교,0,,02-2100-5397,35.606365,126.985411,2018-03-07
"전라북도 도청",,전라북도 정읍시 산내면 매죽리 565-4,재난재해,1,,정읍시 매죽2교,0,,02-2100-5397,35.548703,127.015378,2018-03-07
"익산시청",,전라북도 익산시 목천동 1016-50,재난재해,1,,익산시 석탄동 유천배수문,0,,02-2100-5397,35.913739,126.950371,2018-03-07
"김제시청",,전라북도 김제시 금산면 원평리 225,재난재해,1,,금산면 원평교,0,,02-2100-5397,35.714626,126.994510,2018-03-07
"김제시청",,전라북도 김제시 공덕면 동계리 403-4,재난재해,1,,공덕면 부용교,0,,02-2100-5397,35.887019,126.931838,2018-03-07
"김제시청",,전라북도 김제시 백구면 영상리 4-1,재난재해,1,,백구면 득룡교,0,,02-2100-5397,35.874810,127.006280,2018-03-07
"김제시청",,전라북도 김제시 금구면 낙성리 174-1,재난재해,1,,금구면 장흥교,0,,02-2100-5397,35.802632,126.995424,2018-03-07
"김제시청",,전라북도 김제시 금산면 성계리 401-9,재난재해,1,,금산면 성암교,0,,02-2100-5397,35.727701,126.991274,2018-03-07
"김제시청",,전라북도 김제시 금산면 장흥리 신흥교,재난재해,1,,금산면 신흥교,0,,02-2100-5397,35.707540,127.013570,2018-03-07
"완주군청",,"전라북도 완주군 운주면 장선리 487-3 (운주면사무소, 장선교)",재난재해,1,,장선교,0,,02-2100-5397,36.092168,127.277204,2018-03-07
"완주군청",,전라북도 완주군 경천면 용복리 193-8 용복교 (3개 하천 합류점),재난재해,1,,용복교(하천 합류점),0,,02-2100-5397,36.040138,127.263262,2018-03-07
"완주군청",,전라북도 완주군 소양면 황운리 866-11 (소양천 고무보),재난재해,1,,소양 고무보,0,,02-2100-5397,35.852443,127.227007,2018-03-07
"완주군청",,전라북도 완주군 구이면 덕천리 1491-12 평덕천(하류,재난재해,1,,평덕천(하류),0,,02-2100-5397,35.742658,127.135639,2018-03-07
"완주군청",,전라북도 완주군 소양면 대흥리 1002-26 오도천(송광사 앞),재난재해,1,,소양 오도천,0,,02-2100-5397,35.884511,127.243281,2018-03-07
"완주군청",,전라북도 완주군 비봉면 대치리 52-4 대치천(하류),재난재해,1,,대치천(하류),0,,02-2100-5397,36.041613,127.173272,2018-03-07
"완주군청",,전라북도 완주군 고산면 오산리 835-125,재난재해,1,,시랑천(밀리터리파크 뒤),0,,02-2100-5397,35.980879,127.216770,2018-03-07
"완주군청",,전라북도 완주군 용진면 구억리 486-6,재난재해,1,,학선천(하류),0,,02-2100-5397,35.868316,127.165838,2018-03-07
"완주군청",,전라북도 완주군 용진면 상삼리 510-3,재난재해,1,,학선천(상류),0,,02-2100-5397,35.862870,127.185261,2018-03-07
"완주군청",,전라북도 완주군 구이면 덕천리550-2,재난재해,1,,평덕천(상류),0,,02-2100-5397,35.741124,127.139016,2018-03-07
"완주군청",,전라북도 완주군 운주면 완창리 661-18,재난재해,1,,장선천(하류),0,,02-2100-5397,36.099392,127.260054,2018-03-07
"진안군청",,전라북도 진안군 주천면 무릉로 79-1,재난재해,1,,진안군칠은교,0,,02-2100-5397,35.976915,127.372937,2018-03-07
"진안군청",,전라북도 진안군 정천면 월평리 1380,재난재해,1,,진안군정자촌,0,,02-2100-5397,35.852504,127.441711,2018-03-07
"무주군청",,전라북도 무주군 무주읍 당산리 1765-4,재난재해,1,,무주읍 당산리 남대천,0,,02-2100-5397,36.005194,127.683648,2018-03-07
"무주군청",,전라북도 무주군 설천면 두길리 968-35,재난재해,1,,설천면 라제통문(원당천),0,,02-2100-5397,35.995601,127.795320,2018-03-07
"무주군청",,전라북도 무주군 무풍면 현내리 1114-4(현내로 124),재난재해,1,,무풍면 금평천(농협창고),0,,02-2100-5397,35.970599,127.839138,2018-03-07
"무주군청",,전라북도 무주군 무풍면 현내리 631-2(농생명로 166),재난재해,1,,무풍면 남대천(하수종말),0,,02-2100-5397,35.967887,127.848539,2018-03-07
"무주군청",,전라북도 무주군 설천면 삼공리 213,재난재해,1,,설천면 삼공리 원당천,0,,02-2100-5397,35.908585,127.782413,2018-03-07
"무주군청",,전라북도 무주군 안성면 사전리 1217-1(하산강변길 7),재난재해,1,,안성면 사전리 구량천,0,,02-2100-5397,35.868348,127.656197,2018-03-07
"무주군청",,전라북도 무주군 안성면 덕산리 1361-8,재난재해,1,,안성면 구량천(정수장),0,,02-2100-5397,35.857500,127.675247,2018-03-07
"무주군청",,전라북도 무주군 부남면 대소리 832-5,재난재해,1,,부남면 금강(대문바위),0,,02-2100-5397,35.964217,127.556648,2018-03-07
"무주군청",,전라북도 무주군 적상면 방이리 687(삼방로 495-6),재난재해,1,,적상면 방이리 삼유천,0,,02-2100-5397,35.960752,127.609146,2018-03-07
"무주군청",,전라북도 무주군 적상면 사천리 307-3,재난재해,1,,적상면 사천리 적상천,0,,02-2100-5397,35.941185,127.658745,2018-03-07
"무주군청",,전라북도 무주군 안성면 죽천리 759,재난재해,1,,안성면 명천천(신무교),0,,02-2100-5397,35.838592,127.666986,2018-03-07
"무주군청",,전라북도 무주군 적상면 북창리 251,재난재해,1,,적상면 상곡천(상곡교),0,,02-2100-5397,35.978890,127.702485,2018-03-07
"무주군청",,전라북도 무주군 무풍면 현내리 17-1(농생명로 166),재난재해,1,,무풍면 금평천(오복식당),0,,02-2100-5397,35.964739,127.862905,2018-03-07
"무주군청",,전라북도 무주군 설천면 길산리 106,재난재해,1,,설천면 남대천(지전마을),0,,02-2100-5397,36.027915,127.744223,2018-03-07
"무주군청",,전라북도 무주군 무주읍 용포리 498-4,재난재해,1,,무주읍 용포리 금강,0,,02-2100-5397,35.990325,127.616501,2018-03-07
"무주군청",,전라북도 무주군 무주읍 읍내리 1223(주계로 35-8),재난재해,1,,무주읍 남대천(벙구보),0,,02-2100-5397,36.005559,127.654286,2018-03-07
"무주군청",,전라북도 무주군 무주읍 장백리 648(하장백길 37),재난재해,1,,무주읍 장백리 하장백교,0,,02-2100-5397,36.025788,127.698019,2018-03-07
"무주군청",,전라북도 무주군 안성면 장기리 1901,재난재해,1,,안성면 장기리(하이목마을),0,,02-2100-5397,35.851195,127.651095,2018-03-07
"무주군청",,전라북도 무주군 안성면 진도리 227-4,재난재해,1,,안성면 진도리(도치교),0,,02-2100-5397,35.872541,127.643493,2018-03-07
"무주군청",,전라북도 무주군 무풍면 현내리 531-1,재난재해,1,,무풍면 원평삼거리,0,,02-2100-5397,35.968907,127.842354,2018-03-07
"무주군청",,전라북도 무주군 설천면 소천리 921-4,재난재해,1,,설천면 소천리(소천교),0,,02-2100-5397,36.011591,127.791812,2018-03-07
"순창군청",,전라북도 순창군 적성면 석산리 산272,재난재해,1,,동계면 구미교,0,,02-2100-5397,35.440949,127.203132,2018-03-07
"순창군청",,전라북도 순창군 순창읍 남계리 330-24,재난재해,1,,순창읍 양지천주차장 일대,0,,02-2100-5397,35.373422,127.148251,2018-03-07
"전남도청",,전라남도 여수시 서교연등천길 43,재난재해,1,,여수 범민교,0,,02-2100-5397,34.744274,127.729302,2018-03-07
"전남도청",,전라남도 순천시 풍덕동 750-1,재난재해,1,,순천 동천,0,,02-2100-5397,34.938247,127.499383,2018-03-07
"전남도청",,전라남도 순천시 주암면 복다리 363-1,재난재해,1,,순천 용촌천,0,,02-2100-5397,35.059516,127.273523,2018-03-07
"전라남도 도청",,전라남도 나주시 석현동 26-4,재난재해,1,,나주 석현교,0,,02-2100-5397,35.055771,126.740037,2018-03-07
"전라남도 도청",,전라남도 나주시 이창동 439-4,재난재해,1,,나주 양곡교,0,,02-2100-5397,34.993038,126.705938,2018-03-07
"전라남도 도청",,전라남도 광양시 광양읍 도월리 183-1,재난재해,1,,광양 도월교,0,,02-2100-5397,34.956392,127.598547,2018-03-07
"전라남도 도청",,전라남도 담양군 봉산면 유산리 628-3,재난재해,1,,담양 유산교,0,,02-2100-5397,35.252481,126.958461,2018-03-07
"전라남도 도청",,전라남도 곡성군 고달면 두가리 621,재난재해,1,,곡성 가정유원지,0,,02-2100-5397,35.229161,127.370777,2018-03-07
"전라남도 도청",,전라남도 곡성군 옥과면 죽림리 80-3,재난재해,1,,곡성 엉귀교,0,,02-2100-5397,35.274940,127.142420,2018-03-07
"전라남도 도청",,전라남도 구례군 구례읍 봉동리 165-1,재난재해,1,,구례 서시교,0,,02-2100-5397,35.210600,127.474510,2018-03-07
"전라남도 도청",,전라남도 구례군 구례읍 원방리 676-4,재난재해,1,,구례 구례1교,0,,02-2100-5397,35.165976,127.463505,2018-03-07
"전라남도 도청",,전라남도 구례군 토지면 송정리 580-2,재난재해,1,,구례 원송유원지,0,,02-2100-5397,35.192104,127.557495,2018-03-07
"전라남도 도청",,전라남도 보성군 겸백면 평호리 470-3,재난재해,1,,보성 가장교,0,,02-2100-5397,34.830687,127.147366,2018-03-07
"전라남도 도청",,전라남도 장흥군 용산면 풍길리 641,재난재해,1,,장항 덕암교,0,,02-2100-5397,34.628328,126.948348,2018-03-07
"전라남도 도청",,전라남도 해남군 삼산면 구림리 204,재난재해,1,,해남 대흥사입구,0,,02-2100-5397,34.498830,126.617303,2018-03-07
"전라남도 도청",,전라남도 함평군 함평읍 기각리951-8,재난재해,1,,함평 영수교,0,,02-2100-5397,35.065559,126.523688,2018-03-07
"전라남도 도청",,전라남도 영광군 법성면 덕흥리 285-14,재난재해,1,,영광 와탄교,0,,02-2100-5397,35.328567,126.474615,2018-03-07
"전라남도 도청",,전라남도 장성군 장성읍 기산리 60-11,재난재해,1,,장성 장성대교,0,,02-2100-5397,35.305711,126.775475,2018-03-07
"순천시청",,전라남도 순천시 팔마로 92(풍덕동),재난재해,1,,풍덕동 동천풍덕교,0,,02-2100-5397,34.942130,127.503660,2018-03-07
"나주시청",,전라남도 나주시 삼영동 633-2,재난재해,1,,삼영동 영산대교,0,,02-2100-5397,35.008973,126.695676,2018-03-07
"담양군청",,전라남도 담양군 무정면 동산리 산77,재난재해,1,,담양읍 향교리 향교교,0,,02-2100-5397,35.283558,127.036816,2018-03-07
"곡성군청",,전라남도 구례군 구례읍 계산리 산431-1,재난재해,1,,죽곡면 압록유원지,0,,02-2100-5397,35.194485,127.377884,2018-03-07
"곡성군청",,전라남도 곡성군 곡성읍 신기리 494-1,재난재해,1,,신기리1구,0,,02-2100-5397,35.311054,127.291400,2018-03-07
"곡성군청",,전라남도 구례군 구례읍 계산리 1430-1,재난재해,1,,압록보건소,0,,02-2100-5397,35.196520,127.377420,2018-03-07
"곡성군청",,전라남도 곡성군 석곡면 석곡리 석곡리 176-3,재난재해,1,,목사동2교,0,,02-2100-5397,35.131466,127.251810,2018-03-07
"곡성군청",,전라남도 구례군 구례읍 논곡리 산216-1,재난재해,1,,물레방아,0,,02-2100-5397,35.218206,127.374750,2018-03-07
"곡성군청",,전라남도 곡성군 옥과면 합강리 101-6,재난재해,1,,옥과 합강교,0,,02-2100-5397,35.322320,127.181020,2018-03-07
"고흥군청",,전라남도 고흥군 봉래면 외초리 산310,재난재해,1,,도양읍 녹동천(고흥),0,,02-2100-5397,34.414261,127.491067,2018-03-07
"고흥군청",,전라남도 고흥군 고흥읍 남계리 652,재난재해,1,,고흥 남계천,0,,02-2100-5397,34.607742,127.288910,2018-03-07
"고흥군청",,전라남도 고흥군 동걍면 유둔리 579-55,재난재해,1,,동강대강천,0,,02-2100-5397,34.611220,127.284980,2018-03-07
"고흥군청",,전라남도 고흥군 도화면 당오리 1075,재난재해,1,,고흥도화천,0,,02-2100-5397,34.509064,127.320885,2018-03-07
"고흥군청",,전라남도 고흥군 고흥읍 행정리 859-11,재난재해,1,,고흥봉동우수저류시설,0,,02-2100-5397,34.619743,127.274130,2018-03-07
"포항시청",,경상북도 포항시 남구 오천읍 문덕리 243-4,재난재해,1,,포항(오천),0,,02-2100-5397,35.961949,129.407749,2018-03-07
"포항시청",,경상북도 포항시 북구 죽장면 하옥리 593-1 주변,재난재해,1,,포항(하옥),0,,02-2100-5397,36.300971,129.247993,2018-03-07
"경주시청",,경상북도 경주시 산내면 의곡리 591-38,재난재해,1,,산내면 동창천,0,,02-2100-5397,35.758506,129.044084,2018-03-07
"안동시청",,경상북도 안동시 남후면 검암리 317-3,재난재해,1,,남후면검암1수문,0,,02-2100-5397,36.541370,128.656614,2018-03-07
"안동시청",,경상북도 안동시 송천동 1319-84,재난재해,1,,임하댐하류,0,,02-2100-5397,36.537849,128.807996,2018-03-07
"안동시청",,경상북도 안동시 풍천면 구담리 649-19,재난재해,1,,풍천면구담교,0,,02-2100-5397,36.549906,128.468293,2018-03-07
"영주시청",,경상북도 영주시 봉현면 오현리 964-14번지,재난재해,1,,풍기읍 풍기교,0,,02-2100-5397,36.867250,128.523437,2018-03-07
"영주시청",,경상북도 영주시 가흥1동 157-5,재난재해,1,,가흥1동 서천인라인장,0,,02-2100-5397,36.815237,128.616652,2018-03-07
"영주시청",,경상북도 영주시 부석면 소천리 385-6번지,재난재해,1,,봉양교,0,,02-2100-5397,36.980353,128.656530,2018-03-07
"영주시청",,경상북도 영주시 조암동 1398번지,재난재해,1,,한정교,0,,02-2100-5397,36.799185,128.618634,2018-03-07
"영주시청",,경상북도 영주시 풍기읍 성내리 141-1,재난재해,1,,풍기1교(하천),0,,02-2100-5397,36.870850,128.518639,2018-03-07
"영주시청",,경상북도 영주시 가흥동 산 45-28,재난재해,1,,육각정,0,,02-2100-5397,36.820469,128.614155,2018-03-07
"영주시청",,경상북도 영주시 단산면 옥대리 1051-1,재난재해,1,,옥대교,0,,02-2100-5397,36.957317,128.619101,2018-03-07
"영주시청",,경상북도 영주시 장수면 반구리 1169-1,재난재해,1,,반구교,0,,02-2100-5397,36.777478,128.581721,2018-03-07
"영주시청",,경상북도 영주시 장수면 화기리,재난재해,1,,갈산교,0,,02-2100-5397,36.770045,128.562304,2018-03-07
"영주시청",,경상북도 영주시 안정면 안심리 329-3,재난재해,1,,안심교,0,,02-2100-5397,36.853576,128.550682,2018-03-07
"영주시청",,경상북도 영주시 호방교,재난재해,1,,호방교,0,,02-2100-5397,36.897035,128.580188,2018-03-07
"영천시청",,경상북도 영천시 완산동 1050번지선(금호강),재난재해,1,,영천교(금호강)-완산동,0,,02-2100-5397,35.954087,128.919263,2018-03-07
"영천시청",,경상북도 영천시 문외동 317번지선,재난재해,1,,영동교(금호강)-영천시문외동,0,,02-2100-5397,35.954087,128.919263,2018-03-07
"영천시청",,경상북도 영천시 임고면 삼매리 54-3,재난재해,1,,영천댐 하류(삼매교),0,,02-2100-5397,36.055741,129.013336,2018-03-07
"영천시청",,경상북도 영천시 오수동 434-26번지선,재난재해,1,,금호강(오수동),0,,02-2100-5397,35.954087,128.919263,2018-03-07
"영천시청",,경상북도 영천시 고경면 단포리 407-79번지선,재난재해,1,,단포교 하류(자호천)-단포리,0,,02-2100-5397,35.970446,128.970363,2018-03-07
"영천시청",,경상북도 영천시 신녕면 치산리 1343번지선,재난재해,1,,치산계곡(신녕면 치산리),0,,02-2100-5397,36.082532,128.669340,2018-03-07
"군위군청",,경상북도 군위군 효령면 중구리 725-45,재난재해,1,,군위군 효령면 중구교,0,,02-2100-5397,36.155667,128.583682,2018-03-07
"군위군청",,경상북도 군위군 군위읍 서부리 사직교,재난재해,1,,군위군 사직교,0,,02-2100-5397,36.231614,128.562549,2018-03-07
"의성군청",,경상북도 의성군 단북면 이연리 1617-6,재난재해,1,,단북면 단밀교,0,,02-2100-5397,36.379085,128.392247,2018-03-07
"의성군청",,경상북도 의성군 비안면 이두리 297-3,재난재해,1,,비안면 비안교,0,,02-2100-5397,36.336363,128.494917,2018-03-07
"의성군청",,경상북도 의성군 봉양면 봉기길 45-1,재난재해,1,,봉양면 도원교,0,,02-2100-5397,36.295912,128.576962,2018-03-07
"의성군청",,경상북도 의성군 의성읍 철파리 415-2,재난재해,1,,의성2교,0,,02-2100-5397,36.356684,128.684626,2018-03-07
"의성군청",,경상북도 의성군 단촌면 병방리 968-41,재난재해,1,,후평교,0,,02-2100-5397,36.433078,128.714276,2018-03-07
"의성군청",,경상북도 의성군 금성면 청로리 1103-16,재난재해,1,,청로교,0,,02-2100-5397,36.247623,128.682041,2018-03-07
"의성군청",,경상북도 의성군 춘산면 금성현서로 1066-88번지,재난재해,1,,빙계계곡,0,,02-2100-5397,36.234178,128.778451,2018-03-07
"의성군청",,경상북도 의성군 봉양면 화전리 화전교,재난재해,1,,봉양면 화전교,0,,02-2100-5397,36.300829,128.576963,2018-03-07
"영양군청",,경상북도 영양군 영양읍 대천리 966-1(대천교),재난재해,1,,영양읍 대천교(지방하천),0,,02-2100-5397,36.395850,129.083790,2018-03-07
"영양군청",,경상북도 영양군 일월면 섬촌리 440-2 (섬촌교),재난재해,1,,일월면 섬촌교(지방하천),0,,02-2100-5397,36.423900,129.083950,2018-03-07
"영양군청",,경상북도 영양군 입암면 방전리 561 (흥구교),재난재해,1,,입암면 흥구교(지방하천),0,,02-2100-5397,36.331460,129.049120,2018-03-07
"영양군청",,경상북도 영양군 석보면 원리리 265-3부근,재난재해,1,,석보면 원리리(지방하천),0,,02-2100-5397,36.334130,129.075000,2018-03-07
"영양군청",,경상북도 영양군 청기면 청기리 296-3부근 (망미교),재난재해,1,,청기면 망미교(지방하천),0,,02-2100-5397,36.394170,129.038160,2018-03-07
"영양군청",,경상북도 영양군 수비면 발리리 415-1,재난재해,1,,수비면 발리리(지방하천),0,,02-2100-5397,36.462900,129.126410,2018-03-07
"영양군청",,경상북도 영양군 입암면 산해리 1427,재난재해,1,,입암면 산해리,0,,02-2100-5397,36.596279,129.003672,2018-03-07
"영양군청",,경상북도 영양군 석보면 삼의리 254,재난재해,1,,석보면 삼의리,0,,02-2100-5397,36.564215,129.211612,2018-03-07
"영양군청",,경상북도 영양군 영양읍 무창리 73,재난재해,1,,영양읍 무창리,0,,02-2100-5397,36.624084,129.221860,2018-03-07
"영양군청",,경상북도 영양군 수비면 한티로 1255,재난재해,1,,수비면 본신리,0,,02-2100-5397,36.765068,129.276553,2018-03-07
"영양군청",,경상북도 영양군 수비면 낙동정맥로 4372,재난재해,1,,수비면 신암리,0,,02-2100-5397,36.856228,129.183889,2018-03-07
"영양군청",,경상북도 영양군 일월면 용화리 405-1,재난재해,1,,일월면 용화리,0,,02-2100-5397,36.813279,129.128150,2018-03-07
"청도군청",,경상북도 청도군 청도읍 청화로 257,재난재해,1,,고수교(청도읍 고수리),0,,02-2100-5397,35.636882,128.749592,2018-03-07
"청도군청",,경상북도 청도군 매전면 매전교(하천감시),재난재해,1,,매전교(매전면 동산리),0,,02-2100-5397,35.673884,128.866311,2018-03-07
"청도군청",,경상북도 청도군 운문면 신원리 94,재난재해,1,,삼계리1교(운문면 신원리),0,,02-2100-5397,35.669001,128.999809,2018-03-07
"청도군청",,경상북도 청도군 청도읍 청도교(하천감시),재난재해,1,,청도교(청도읍 고수리),0,,02-2100-5397,35.644476,128.748736,2018-03-07
"청도군청",,경상북도 청도군 운문면 대천리 산118,재난재해,1,,운문댐하류(운문면 대천리),0,,02-2100-5397,35.723587,128.910707,2018-03-07
"고령군청",,경상북도 고령군 쌍림면 안림천교,재난재해,1,,안림천교,0,,02-2100-5397,35.702913,128.257653,2018-03-07
"고령군청",,경상북도 고령군 고령읍 장기리 회천교,재난재해,1,,회천교,0,,02-2100-5397,35.729067,128.278685,2018-03-07
"고령군청",,경상북도 고령군 쌍림면 산주리,재난재해,1,,신촌유원지1,0,,02-2100-5397,35.673841,128.185121,2018-03-07
"성주군청",,경상북도 성주군 가천면 용사리 산160번지,재난재해,1,,포천계곡,0,,02-2100-5397,35.872021,128.118921,2018-03-07
"성주군청",,경상북도 성주군 선남면 신부리 333-3,재난재해,1,,신부교,0,,02-2100-5397,35.908323,128.334793,2018-03-07
"성주군청",,경상북도 성주군 수륜면 오천리 1163,재난재해,1,,화죽천 CCTV,0,,02-2100-5397,35.816104,128.219569,2018-03-07
"성주군청",,경상북도 성주군 성주읍 성산리 1511-1,재난재해,1,,경산2교,0,,02-2100-5397,35.912428,128.284978,2018-03-07
"성주군청",,경상북도 성주군 선남면 선원리 129-53,재난재해,1,,가죽정교,0,,02-2100-5397,35.853271,128.380995,2018-03-07
"성주군청",,경상북도 성주군 벽진면 매수리 118-1,재난재해,1,,이천교,0,,02-2100-5397,35.945383,128.214832,2018-03-07
"성주군청",,경상북도 성주군 금수면 영천리 1061-3,재난재해,1,,은적2교,0,,02-2100-5397,35.905766,128.061358,2018-03-07
"성주군청",,경상북도 성주군 선남면 소학리 1134,재난재해,1,,성주대교,0,,02-2100-5397,35.888064,128.394952,2018-03-07
"성주군청",,경상북도 성주군 수륜면 오천리 1163,재난재해,1,,칠선교,0,,02-2100-5397,35.816104,128.219569,2018-03-07
"성주군청",,경상북도 성주군 수륜면 수륜리 윤동교,재난재해,1,,윤동교,0,,02-2100-5397,35.824490,128.216177,2018-03-07
"성주군청",,경상북도 성주군 수륜면 수성리 31-1,재난재해,1,,화죽교,0,,02-2100-5397,35.872992,128.180777,2018-03-07
"예천군청",,경상북도 예천군 용궁면 대은리,재난재해,1,,회룡교,0,,02-2100-5397,36.287682,128.326798,2018-03-07
"예천군청",,경상북도 예천군 보문면 오신리,재난재해,1,,오신교,0,,02-2100-5397,36.758956,128.554680,2018-03-07
